vgs,vds,irg,
1,0.00E+00,-1.01E-16,
1,1.00E-01,2.19E-05,
1,2.00E-01,3.48E-05,
1,3.00E-01,3.75E-05,
1,4.00E-01,3.90E-05,
1,5.00E-01,4.03E-05,
1,6.00E-01,4.15E-05, 
1,7.00E-01,4.26E-05,
1,8.00E-01,4.36E-05,
1,9.00E-01,4.46E-05,
1,1.00E+00,4.55E-05,
1,1.10E+00,4.64E-05,
1,1.20E+00,4.72E-05,
1,1.30E+00,4.80E-05,
1,1.40E+00,4.88E-05,
1,1.50E+00,4.95E-05,
1,1.60E+00,5.02E-05,
1,1.70E+00,5.09E-05,
1,1.80E+00,5.15E-05,
1,1.90E+00,5.22E-05,
1,2.00E+00,5.28E-05,
1,2.10E+00,5.34E-05,
1,2.20E+00,5.39E-05,
1,2.30E+00,5.45E-05,
1,2.40E+00,5.50E-05,
1,2.50E+00,5.56E-05,
1,2.60E+00,5.61E-05,
1,2.70E+00,5.66E-05,
1,2.80E+00,5.71E-05,
1,2.90E+00,5.76E-05,
1,3.00E+00,5.81E-05,
1,3.10E+00,5.85E-05,
1,3.20E+00,5.90E-05,
1,3.30E+00,5.94E-05,
1,3.40E+00,5.99E-05,
1,3.50E+00,6.03E-05,
1,3.60E+00,6.07E-05,
1,3.70E+00,6.12E-05,
1,3.80E+00,6.16E-05,
1,3.90E+00,6.20E-05,
1,4.00E+00,6.24E-05,
1,4.10E+00,6.28E-05,
1,4.20E+00,6.32E-05,
1,4.30E+00,6.35E-05,
1,4.40E+00,6.39E-05,
1,4.50E+00,6.43E-05,
1,4.60E+00,6.47E-05,
1,4.70E+00,6.50E-05,
1,4.80E+00,6.54E-05,
1,4.90E+00,6.57E-05,
1,5.00E+00,6.61E-05,
1,5.10E+00,6.64E-05,
1,5.20E+00,6.68E-05,
1,5.30E+00,6.71E-05,
1,5.40E+00,6.74E-05,
1,5.50E+00,6.78E-05,
1,5.60E+00,6.81E-05,
1,5.70E+00,6.84E-05,
1,5.80E+00,6.87E-05,
1,5.90E+00,6.91E-05,
1,6.00E+00,6.94E-05,
1,6.10E+00,6.97E-05,
1,6.20E+00,7.00E-05,
1,6.30E+00,7.03E-05,
1,6.40E+00,7.06E-05,
1,6.50E+00,7.09E-05,
1,6.60E+00,7.12E-05,
1,6.70E+00,7.15E-05,
1,6.80E+00,7.18E-05,
1,6.90E+00,7.20E-05,
1,7.00E+00,7.23E-05,
1,7.10E+00,7.26E-05,
1,7.20E+00,7.29E-05,
1,7.30E+00,7.32E-05,
1,7.40E+00,7.34E-05,
1,7.50E+00,7.37E-05,
1,7.60E+00,7.40E-05,
1,7.70E+00,7.43E-05,
1,7.80E+00,7.45E-05,
1,7.90E+00,7.48E-05,
1,8.00E+00,7.51E-05,
1,8.10E+00,7.53E-05,
1,8.20E+00,7.56E-05,
1,8.30E+00,7.58E-05,
1,8.40E+00,7.61E-05,
1,8.50E+00,7.63E-05,
1,8.60E+00,7.66E-05,
1,8.70E+00,7.68E-05,
1,8.80E+00,7.71E-05,
1,8.90E+00,7.73E-05,
1,9.00E+00,7.76E-05,
1,9.10E+00,7.78E-05,
1,9.20E+00,7.81E-05,
1,9.30E+00,7.83E-05,
1,9.40E+00,7.86E-05,
1,9.50E+00,7.88E-05,
1,9.60E+00,7.90E-05,
1,9.70E+00,7.93E-05,
1,9.80E+00,7.95E-05,
1,9.90E+00,7.97E-05,
1,1.00E+01,8.00E-05,
1,1.01E+01,8.02E-05,
1,1.02E+01,8.04E-05,
1,1.03E+01,8.06E-05,
1,1.04E+01,8.09E-05,
1,1.05E+01,8.11E-05,
1,1.06E+01,8.13E-05,
1,1.07E+01,8.15E-05,
1,1.08E+01,8.18E-05,
1,1.09E+01,8.20E-05,
1,1.10E+01,8.22E-05,
1,1.11E+01,8.24E-05,
1,1.12E+01,8.26E-05,
1,1.13E+01,8.29E-05,
1,1.14E+01,8.31E-05,
1,1.15E+01,8.33E-05,
1,1.16E+01,8.35E-05,
1,1.17E+01,8.37E-05,
1,1.18E+01,8.39E-05,
1,1.19E+01,8.41E-05,
1,1.20E+01,8.43E-05,
1,1.21E+01,8.45E-05,
1,1.22E+01,8.47E-05,
1,1.23E+01,8.49E-05,
1,1.24E+01,8.52E-05,
1,1.25E+01,8.54E-05,
1,1.26E+01,8.56E-05,
1,1.27E+01,8.58E-05,
1,1.28E+01,8.60E-05,
1,1.29E+01,8.62E-05,
1,1.30E+01,8.64E-05,
1,1.31E+01,8.66E-05,
1,1.32E+01,8.68E-05,
1,1.33E+01,8.70E-05,
1,1.34E+01,8.71E-05,
1,1.35E+01,8.73E-05,
1,1.36E+01,8.75E-05,
1,1.37E+01,8.77E-05,
1,1.38E+01,8.79E-05,
1,1.39E+01,8.81E-05,
1,1.40E+01,8.83E-05,
1,1.41E+01,8.85E-05,
1,1.42E+01,8.87E-05,
1,1.43E+01,8.89E-05,
1,1.44E+01,8.91E-05,
1,1.45E+01,8.93E-05,
1,1.46E+01,8.94E-05,
1,1.47E+01,8.96E-05,
1,1.48E+01,8.98E-05,
1,1.49E+01,9.00E-05,
1,1.50E+01,9.02E-05,
3,0.00E+00,-3.41E-15,
3,1.00E-01,6.66E-05,
3,2.00E-01,1.33E-04,
3,3.00E-01,1.98E-04,
3,4.00E-01,2.63E-04,
3,5.00E-01,3.28E-04,
3,6.00E-01,3.92E-04,
3,7.00E-01,4.55E-04,
3,8.00E-01,5.18E-04,
3,9.00E-01,5.80E-04,
3,1.00E+00,6.42E-04,
3,1.10E+00,7.03E-04,
3,1.20E+00,7.63E-04,
3,1.30E+00,8.22E-04,
3,1.40E+00,8.80E-04,
3,1.50E+00,9.37E-04,
3,1.60E+00,9.94E-04,
3,1.70E+00,1.05E-03,
3,1.80E+00,1.10E-03,
3,1.90E+00,1.16E-03,
3,2.00E+00,1.21E-03,
3,2.10E+00,1.26E-03,
3,2.20E+00,1.31E-03,
3,2.30E+00,1.35E-03,
3,2.40E+00,1.40E-03,
3,2.50E+00,1.44E-03,
3,2.60E+00,1.48E-03,
3,2.70E+00,1.52E-03,
3,2.80E+00,1.56E-03,
3,2.90E+00,1.59E-03,
3,3.00E+00,1.62E-03,
3,3.10E+00,1.64E-03,
3,3.20E+00,1.66E-03,
3,3.30E+00,1.67E-03,
3,3.40E+00,1.68E-03,
3,3.50E+00,1.68E-03,
3,3.60E+00,1.69E-03,
3,3.70E+00,1.69E-03,
3,3.80E+00,1.70E-03,
3,3.90E+00,1.70E-03,
3,4.00E+00,1.71E-03,
3,4.10E+00,1.71E-03,
3,4.20E+00,1.72E-03,
3,4.30E+00,1.72E-03,
3,4.40E+00,1.73E-03,
3,4.50E+00,1.73E-03,
3,4.60E+00,1.73E-03,
3,4.70E+00,1.74E-03,
3,4.80E+00,1.74E-03,
3,4.90E+00,1.74E-03,
3,5.00E+00,1.75E-03,
3,5.10E+00,1.75E-03,
3,5.20E+00,1.75E-03,
3,5.30E+00,1.76E-03,
3,5.40E+00,1.76E-03,
3,5.50E+00,1.76E-03,
3,5.60E+00,1.77E-03,
3,5.70E+00,1.77E-03,
3,5.80E+00,1.77E-03,
3,5.90E+00,1.78E-03,
3,6.00E+00,1.78E-03,
3,6.10E+00,1.78E-03,
3,6.20E+00,1.79E-03,
3,6.30E+00,1.79E-03,
3,6.40E+00,1.79E-03,
3,6.50E+00,1.79E-03,
3,6.60E+00,1.80E-03,
3,6.70E+00,1.80E-03,
3,6.80E+00,1.80E-03,
3,6.90E+00,1.80E-03,
3,7.00E+00,1.81E-03,
3,7.10E+00,1.81E-03,
3,7.20E+00,1.81E-03,
3,7.30E+00,1.81E-03,
3,7.40E+00,1.82E-03,
3,7.50E+00,1.82E-03,
3,7.60E+00,1.82E-03,
3,7.70E+00,1.82E-03,
3,7.80E+00,1.83E-03,
3,7.90E+00,1.83E-03,
3,8.00E+00,1.83E-03,
3,8.10E+00,1.83E-03,
3,8.20E+00,1.84E-03,
3,8.30E+00,1.84E-03,
3,8.40E+00,1.84E-03,
3,8.50E+00,1.84E-03,
3,8.60E+00,1.85E-03,
3,8.70E+00,1.85E-03,
3,8.80E+00,1.85E-03,
3,8.90E+00,1.85E-03,
3,9.00E+00,1.85E-03,
3,9.10E+00,1.86E-03,
3,9.20E+00,1.86E-03,
3,9.30E+00,1.86E-03,
3,9.40E+00,1.86E-03,
3,9.50E+00,1.87E-03,
3,9.60E+00,1.87E-03,
3,9.70E+00,1.87E-03,
3,9.80E+00,1.87E-03,
3,9.90E+00,1.87E-03,
3,1.00E+01,1.88E-03,
3,1.01E+01,1.88E-03,
3,1.02E+01,1.88E-03,
3,1.03E+01,1.88E-03,
3,1.04E+01,1.88E-03,
3,1.05E+01,1.89E-03,
3,1.06E+01,1.89E-03,
3,1.07E+01,1.89E-03,
3,1.08E+01,1.89E-03,
3,1.09E+01,1.89E-03,
3,1.10E+01,1.90E-03,
3,1.11E+01,1.90E-03,
3,1.12E+01,1.90E-03,
3,1.13E+01,1.90E-03,
3,1.14E+01,1.90E-03,
3,1.15E+01,1.90E-03,
3,1.16E+01,1.91E-03,
3,1.17E+01,1.91E-03,
3,1.18E+01,1.91E-03,
3,1.19E+01,1.91E-03,
3,1.20E+01,1.91E-03,
3,1.21E+01,1.92E-03,
3,1.22E+01,1.92E-03,
3,1.23E+01,1.92E-03,
3,1.24E+01,1.92E-03,
3,1.25E+01,1.92E-03,
3,1.26E+01,1.92E-03,
3,1.27E+01,1.93E-03,
3,1.28E+01,1.93E-03,
3,1.29E+01,1.93E-03,
3,1.30E+01,1.93E-03,
3,1.31E+01,1.93E-03,
3,1.32E+01,1.93E-03,
3,1.33E+01,1.94E-03,
3,1.34E+01,1.94E-03,
3,1.35E+01,1.94E-03,
3,1.36E+01,1.94E-03,
3,1.37E+01,1.94E-03,
3,1.38E+01,1.95E-03,
3,1.39E+01,1.95E-03,
3,1.40E+01,1.95E-03,
3,1.41E+01,1.95E-03,
3,1.42E+01,1.95E-03,
3,1.43E+01,1.95E-03,
3,1.44E+01,1.95E-03,
3,1.45E+01,1.96E-03,
3,1.46E+01,1.96E-03,
3,1.47E+01,1.96E-03,
3,1.48E+01,1.96E-03,
3,1.49E+01,1.96E-03,
3,1.50E+01,1.96E-03,
6,0.00E+00,-1.89E-14,
6,1.00E-01,8.05E-05,
6,2.00E-01,1.61E-04,
6,3.00E-01,2.41E-04,
6,4.00E-01,3.21E-04,
6,5.00E-01,4.02E-04,
6,6.00E-01,4.82E-04,
6,7.00E-01,5.62E-04,
6,8.00E-01,6.42E-04,
6,9.00E-01,7.21E-04,
6,1.00E+00,8.01E-04,
6,1.10E+00,8.81E-04,
6,1.20E+00,9.60E-04,
6,1.30E+00,1.04E-03,
6,1.40E+00,1.12E-03,
6,1.50E+00,1.20E-03,
6,1.60E+00,1.28E-03,
6,1.70E+00,1.36E-03,
6,1.80E+00,1.44E-03,
6,1.90E+00,1.51E-03,
6,2.00E+00,1.59E-03,
6,2.10E+00,1.67E-03,
6,2.20E+00,1.75E-03,
6,2.30E+00,1.83E-03,
6,2.40E+00,1.91E-03,
6,2.50E+00,1.99E-03,
6,2.60E+00,2.06E-03,
6,2.70E+00,2.14E-03,
6,2.80E+00,2.22E-03,
6,2.90E+00,2.30E-03,
6,3.00E+00,2.37E-03,
6,3.10E+00,2.45E-03,
6,3.20E+00,2.53E-03,
6,3.30E+00,2.61E-03,
6,3.40E+00,2.68E-03,
6,3.50E+00,2.76E-03,
6,3.60E+00,2.84E-03,
6,3.70E+00,2.92E-03,
6,3.80E+00,2.99E-03,
6,3.90E+00,3.07E-03,
6,4.00E+00,3.14E-03,
6,4.10E+00,3.22E-03,
6,4.20E+00,3.30E-03,
6,4.30E+00,3.37E-03,
6,4.40E+00,3.45E-03,
6,4.50E+00,3.52E-03,
6,4.60E+00,3.60E-03,
6,4.70E+00,3.68E-03,
6,4.80E+00,3.75E-03,
6,4.90E+00,3.83E-03,
6,5.00E+00,3.90E-03,
6,5.10E+00,3.98E-03,
6,5.20E+00,4.05E-03,
6,5.30E+00,4.12E-03,
6,5.40E+00,4.20E-03,
6,5.50E+00,4.27E-03,
6,5.60E+00,4.35E-03,
6,5.70E+00,4.42E-03,
6,5.80E+00,4.49E-03,
6,5.90E+00,4.57E-03,
6,6.00E+00,4.64E-03,
6,6.10E+00,4.71E-03,
6,6.20E+00,4.79E-03,
6,6.30E+00,4.86E-03,
6,6.40E+00,4.93E-03,
6,6.50E+00,5.00E-03,
6,6.60E+00,5.07E-03,
6,6.70E+00,5.15E-03,
6,6.80E+00,5.22E-03,
6,6.90E+00,5.29E-03,
6,7.00E+00,5.36E-03,
6,7.10E+00,5.43E-03,
6,7.20E+00,5.50E-03,
6,7.30E+00,5.57E-03,
6,7.40E+00,5.64E-03,
6,7.50E+00,5.71E-03,
6,7.60E+00,5.78E-03,
6,7.70E+00,5.85E-03,
6,7.80E+00,5.92E-03,
6,7.90E+00,5.99E-03,
6,8.00E+00,6.05E-03,
6,8.10E+00,6.12E-03,
6,8.20E+00,6.19E-03,
6,8.30E+00,6.26E-03,
6,8.40E+00,6.32E-03,
6,8.50E+00,6.39E-03,
6,8.60E+00,6.46E-03,
6,8.70E+00,6.52E-03,
6,8.80E+00,6.59E-03,
6,8.90E+00,6.65E-03,
6,9.00E+00,6.72E-03,
6,9.10E+00,6.78E-03,
6,9.20E+00,6.84E-03,
6,9.30E+00,6.91E-03,
6,9.40E+00,6.97E-03,
6,9.50E+00,7.03E-03,
6,9.60E+00,7.09E-03,
6,9.70E+00,7.15E-03,
6,9.80E+00,7.21E-03,
6,9.90E+00,7.27E-03,
6,1.00E+01,7.33E-03,
6,1.01E+01,7.39E-03,
6,1.02E+01,7.45E-03,
6,1.03E+01,7.50E-03,
6,1.04E+01,7.56E-03,
6,1.05E+01,7.62E-03,
6,1.06E+01,7.67E-03,
6,1.07E+01,7.72E-03,
6,1.08E+01,7.78E-03,
6,1.09E+01,7.83E-03,
6,1.10E+01,7.88E-03,
6,1.11E+01,7.92E-03,
6,1.12E+01,7.97E-03,
6,1.13E+01,8.02E-03,
6,1.14E+01,8.06E-03,
6,1.15E+01,8.10E-03,
6,1.16E+01,8.14E-03,
6,1.17E+01,8.18E-03,
6,1.18E+01,8.22E-03,
6,1.19E+01,8.25E-03,
6,1.20E+01,8.27E-03,
6,1.21E+01,8.29E-03,
6,1.22E+01,8.31E-03,
6,1.23E+01,8.33E-03,
6,1.24E+01,8.34E-03,
6,1.25E+01,8.36E-03,
6,1.26E+01,8.37E-03,
6,1.27E+01,8.39E-03,
6,1.28E+01,8.40E-03,
6,1.29E+01,8.41E-03,
6,1.30E+01,8.43E-03,
6,1.31E+01,8.44E-03,
6,1.32E+01,8.45E-03,
6,1.33E+01,8.46E-03,
6,1.34E+01,8.47E-03,
6,1.35E+01,8.48E-03,
6,1.36E+01,8.50E-03,
6,1.37E+01,8.51E-03,
6,1.38E+01,8.52E-03,
6,1.39E+01,8.53E-03,
6,1.40E+01,8.54E-03,
6,1.41E+01,8.55E-03,
6,1.42E+01,8.56E-03,
6,1.43E+01,8.57E-03,
6,1.44E+01,8.58E-03,
6,1.45E+01,8.58E-03,
6,1.46E+01,8.59E-03,
6,1.47E+01,8.60E-03,
6,1.48E+01,8.61E-03,
6,1.49E+01,8.62E-03,
6,1.50E+01,8.63E-03,