vbs,vgs,irg
0,0.00E+00,0.00E+00
0,1.00E-02,1.56E-13
0,2.00E-02,3.08E-13
0,3.00E-02,4.31E-13
0,4.00E-02,5.37E-13
0,5.00E-02,6.61E-13
0,6.00E-02,8.08E-13
0,7.00E-02,9.84E-13
0,8.00E-02,1.20E-12
0,9.00E-02,1.45E-12
0,1.00E-01,1.76E-12
0,1.10E-01,2.14E-12
0,1.20E-01,2.61E-12
0,1.30E-01,3.18E-12
0,1.40E-01,3.88E-12
0,1.50E-01,4.73E-12
0,1.60E-01,5.78E-12
0,1.70E-01,7.08E-12
0,1.80E-01,8.67E-12
0,1.90E-01,1.06E-11
0,2.00E-01,1.30E-11
0,2.10E-01,1.60E-11
0,2.20E-01,1.97E-11
0,2.30E-01,2.42E-11
0,2.40E-01,2.98E-11
0,2.50E-01,3.67E-11
0,2.60E-01,4.52E-11
0,2.70E-01,5.56E-11
0,2.80E-01,6.85E-11
0,2.90E-01,8.45E-11
0,3.00E-01,1.04E-10
0,3.10E-01,1.28E-10
0,3.20E-01,1.58E-10
0,3.30E-01,1.95E-10
0,3.40E-01,2.41E-10
0,3.50E-01,2.97E-10
0,3.60E-01,3.66E-10
0,3.70E-01,4.52E-10
0,3.80E-01,5.57E-10
0,3.90E-01,6.87E-10
0,4.00E-01,8.48E-10
0,4.10E-01,1.05E-09
0,4.20E-01,1.29E-09
0,4.30E-01,1.59E-09
0,4.40E-01,1.96E-09
0,4.50E-01,2.42E-09
0,4.60E-01,2.99E-09
0,4.70E-01,3.69E-09
0,4.80E-01,4.55E-09
0,4.90E-01,5.61E-09
0,5.00E-01,6.92E-09
0,5.10E-01,8.54E-09
0,5.20E-01,1.05E-08
0,5.30E-01,1.30E-08
0,5.40E-01,1.60E-08
0,5.50E-01,1.98E-08
0,5.60E-01,2.44E-08
0,5.70E-01,3.01E-08
0,5.80E-01,3.71E-08
0,5.90E-01,4.58E-08
0,6.00E-01,5.65E-08
0,6.10E-01,6.97E-08
0,6.20E-01,8.60E-08
0,6.30E-01,1.06E-07
0,6.40E-01,1.31E-07
0,6.50E-01,1.61E-07
0,6.60E-01,1.99E-07
0,6.70E-01,2.45E-07
0,6.80E-01,3.03E-07
0,6.90E-01,3.73E-07
0,7.00E-01,4.60E-07
0,7.10E-01,5.68E-07
0,7.20E-01,7.00E-07
0,7.30E-01,8.63E-07
0,7.40E-01,1.23E-06
0,7.50E-01,1.71E-06
0,7.60E-01,2.27E-06
0,7.70E-01,2.90E-06
0,7.80E-01,3.61E-06
0,7.90E-01,4.40E-06
0,8.00E-01,5.27E-06
0,8.10E-01,6.21E-06
0,8.20E-01,7.24E-06
0,8.30E-01,8.34E-06
0,8.40E-01,9.51E-06
0,8.50E-01,1.07E-05
0,8.60E-01,1.20E-05
0,8.70E-01,1.33E-05
0,8.80E-01,1.46E-05
0,8.90E-01,1.60E-05
0,9.00E-01,1.75E-05
0,9.10E-01,1.91E-05
0,9.20E-01,2.07E-05
0,9.30E-01,2.24E-05
0,9.40E-01,2.41E-05
0,9.50E-01,2.59E-05
0,9.60E-01,2.77E-05
0,9.70E-01,2.96E-05
0,9.80E-01,3.16E-05
0,9.90E-01,3.36E-05
0,1.00E+00,3.57E-05
0,1.01E+00,3.79E-05
0,1.02E+00,4.01E-05
0,1.03E+00,4.24E-05
0,1.04E+00,4.47E-05
0,1.05E+00,4.71E-05
0,1.06E+00,4.95E-05
0,1.07E+00,5.20E-05
0,1.08E+00,5.46E-05
0,1.09E+00,5.72E-05
0,1.10E+00,5.99E-05
0,1.11E+00,6.26E-05
0,1.12E+00,6.54E-05
0,1.13E+00,6.83E-05
0,1.14E+00,7.12E-05
0,1.15E+00,7.41E-05
0,1.16E+00,7.71E-05
0,1.17E+00,8.02E-05
0,1.18E+00,8.33E-05
0,1.19E+00,8.65E-05
0,1.20E+00,8.98E-05
0,1.21E+00,9.31E-05
0,1.22E+00,9.64E-05
0,1.23E+00,9.98E-05
0,1.24E+00,1.03E-04
0,1.25E+00,1.07E-04
0,1.26E+00,1.10E-04
0,1.27E+00,1.14E-04
0,1.28E+00,1.18E-04
0,1.29E+00,1.21E-04
0,1.30E+00,1.25E-04
0,1.31E+00,1.29E-04
0,1.32E+00,1.33E-04
0,1.33E+00,1.37E-04
0,1.34E+00,1.41E-04
0,1.35E+00,1.45E-04
0,1.36E+00,1.49E-04
0,1.37E+00,1.53E-04
0,1.38E+00,1.58E-04
0,1.39E+00,1.62E-04
0,1.40E+00,1.66E-04
0,1.41E+00,1.71E-04
0,1.42E+00,1.75E-04
0,1.43E+00,1.79E-04
0,1.44E+00,1.84E-04
0,1.45E+00,1.89E-04
0,1.46E+00,1.93E-04
0,1.47E+00,1.98E-04
0,1.48E+00,2.03E-04
0,1.49E+00,2.08E-04
0,1.50E+00,2.12E-04
0,1.51E+00,2.17E-04
0,1.52E+00,2.22E-04
0,1.53E+00,2.27E-04
0,1.54E+00,2.32E-04
0,1.55E+00,2.37E-04
0,1.56E+00,2.43E-04
0,1.57E+00,2.48E-04
0,1.58E+00,2.53E-04
0,1.59E+00,2.58E-04
0,1.60E+00,2.64E-04
0,1.61E+00,2.69E-04
0,1.62E+00,2.75E-04
0,1.63E+00,2.80E-04
0,1.64E+00,2.86E-04
0,1.65E+00,2.91E-04
0,1.66E+00,2.97E-04
0,1.67E+00,3.03E-04
0,1.68E+00,3.09E-04
0,1.69E+00,3.14E-04
0,1.70E+00,3.20E-04
0,1.71E+00,3.26E-04
0,1.72E+00,3.32E-04
0,1.73E+00,3.38E-04
0,1.74E+00,3.44E-04
0,1.75E+00,3.51E-04
0,1.76E+00,3.57E-04
0,1.77E+00,3.63E-04
0,1.78E+00,3.69E-04
0,1.79E+00,3.76E-04
0,1.80E+00,3.82E-04
0,1.81E+00,3.88E-04
0,1.82E+00,3.95E-04
0,1.83E+00,4.01E-04
0,1.84E+00,4.08E-04
0,1.85E+00,4.15E-04
0,1.86E+00,4.21E-04
0,1.87E+00,4.28E-04
0,1.88E+00,4.35E-04
0,1.89E+00,4.41E-04
0,1.90E+00,4.48E-04
0,1.91E+00,4.55E-04
0,1.92E+00,4.62E-04
0,1.93E+00,4.69E-04
0,1.94E+00,4.76E-04
0,1.95E+00,4.83E-04
0,1.96E+00,4.91E-04
0,1.97E+00,4.98E-04
0,1.98E+00,5.05E-04
0,1.99E+00,5.12E-04
0,2.00E+00,5.20E-04
-2,0.00E+00,2.03E-12
-2,1.00E-02,2.05E-12
-2,2.00E-02,2.07E-12
-2,3.00E-02,2.09E-12
-2,4.00E-02,2.11E-12
-2,5.00E-02,2.13E-12
-2,6.00E-02,2.15E-12
-2,7.00E-02,2.17E-12
-2,8.00E-02,2.19E-12
-2,9.00E-02,2.21E-12
-2,1.00E-01,2.23E-12
-2,1.10E-01,2.25E-12
-2,1.20E-01,2.27E-12
-2,1.30E-01,2.29E-12
-2,1.40E-01,2.31E-12
-2,1.50E-01,2.33E-12
-2,1.60E-01,2.35E-12
-2,1.70E-01,2.37E-12
-2,1.80E-01,2.39E-12
-2,1.90E-01,2.41E-12
-2,2.00E-01,2.43E-12
-2,2.10E-01,2.45E-12
-2,2.20E-01,2.47E-12
-2,2.30E-01,2.49E-12
-2,2.40E-01,2.51E-12
-2,2.50E-01,2.53E-12
-2,2.60E-01,2.55E-12
-2,2.70E-01,2.57E-12
-2,2.80E-01,2.59E-12
-2,2.90E-01,2.61E-12
-2,3.00E-01,2.63E-12
-2,3.10E-01,2.65E-12
-2,3.20E-01,2.67E-12
-2,3.30E-01,2.69E-12
-2,3.40E-01,2.71E-12
-2,3.50E-01,2.73E-12
-2,3.60E-01,2.75E-12
-2,3.70E-01,2.77E-12
-2,3.80E-01,2.79E-12
-2,3.90E-01,2.81E-12
-2,4.00E-01,2.83E-12
-2,4.10E-01,2.85E-12
-2,4.20E-01,2.87E-12
-2,4.30E-01,2.89E-12
-2,4.40E-01,2.91E-12
-2,4.50E-01,2.93E-12
-2,4.60E-01,2.95E-12
-2,4.70E-01,2.97E-12
-2,4.80E-01,2.99E-12
-2,4.90E-01,3.01E-12
-2,5.00E-01,3.03E-12
-2,5.10E-01,3.05E-12
-2,5.20E-01,3.07E-12
-2,5.30E-01,3.09E-12
-2,5.40E-01,3.11E-12
-2,5.50E-01,3.13E-12
-2,5.60E-01,3.15E-12
-2,5.70E-01,3.17E-12
-2,5.80E-01,3.19E-12
-2,5.90E-01,3.21E-12
-2,6.00E-01,3.23E-12
-2,6.10E-01,3.25E-12
-2,6.20E-01,3.27E-12
-2,6.30E-01,3.29E-12
-2,6.40E-01,3.31E-12
-2,6.50E-01,3.33E-12
-2,6.60E-01,3.35E-12
-2,6.70E-01,3.37E-12
-2,6.80E-01,3.40E-12
-2,6.90E-01,3.42E-12
-2,7.00E-01,3.44E-12
-2,7.10E-01,3.46E-12
-2,7.20E-01,3.48E-12
-2,7.30E-01,3.50E-12
-2,7.40E-01,3.53E-12
-2,7.50E-01,3.55E-12
-2,7.60E-01,3.58E-12
-2,7.70E-01,3.60E-12
-2,7.80E-01,3.63E-12
-2,7.90E-01,3.66E-12
-2,8.00E-01,3.70E-12
-2,8.10E-01,3.74E-12
-2,8.20E-01,3.78E-12
-2,8.30E-01,3.84E-12
-2,8.40E-01,3.90E-12
-2,8.50E-01,3.97E-12
-2,8.60E-01,4.06E-12
-2,8.70E-01,4.17E-12
-2,8.80E-01,4.30E-12
-2,8.90E-01,4.47E-12
-2,9.00E-01,4.67E-12
-2,9.10E-01,4.93E-12
-2,9.20E-01,5.26E-12
-2,9.30E-01,5.68E-12
-2,9.40E-01,6.22E-12
-2,9.50E-01,6.90E-12
-2,9.60E-01,7.77E-12
-2,9.70E-01,8.89E-12
-2,9.80E-01,1.03E-11
-2,9.90E-01,1.22E-11
-2,1.00E+00,1.45E-11
-2,1.01E+00,1.75E-11
-2,1.02E+00,2.14E-11
-2,1.03E+00,2.64E-11
-2,1.04E+00,3.29E-11
-2,1.05E+00,4.12E-11
-2,1.06E+00,5.18E-11
-2,1.07E+00,6.55E-11
-2,1.08E+00,8.31E-11
-2,1.09E+00,1.06E-10
-2,1.10E+00,1.35E-10
-2,1.11E+00,1.73E-10
-2,1.12E+00,2.21E-10
-2,1.13E+00,2.83E-10
-2,1.14E+00,3.63E-10
-2,1.15E+00,4.66E-10
-2,1.16E+00,5.98E-10
-2,1.17E+00,7.69E-10
-2,1.18E+00,9.88E-10
-2,1.19E+00,1.27E-09
-2,1.20E+00,1.63E-09
-2,1.21E+00,2.10E-09
-2,1.22E+00,2.70E-09
-2,1.23E+00,3.48E-09
-2,1.24E+00,4.47E-09
-2,1.25E+00,5.76E-09
-2,1.26E+00,7.41E-09
-2,1.27E+00,9.53E-09
-2,1.28E+00,1.23E-08
-2,1.29E+00,1.58E-08
-2,1.30E+00,2.03E-08
-2,1.31E+00,2.61E-08
-2,1.32E+00,3.36E-08
-2,1.33E+00,4.32E-08
-2,1.34E+00,5.57E-08
-2,1.35E+00,7.16E-08
-2,1.36E+00,9.21E-08
-2,1.37E+00,1.19E-07
-2,1.38E+00,1.53E-07
-2,1.39E+00,1.96E-07
-2,1.40E+00,2.53E-07
-2,1.41E+00,3.25E-07
-2,1.42E+00,4.18E-07
-2,1.43E+00,5.38E-07
-2,1.44E+00,6.92E-07
-2,1.45E+00,1.00E-06
-2,1.46E+00,1.49E-06
-2,1.47E+00,2.08E-06
-2,1.48E+00,2.76E-06
-2,1.49E+00,3.55E-06
-2,1.50E+00,4.42E-06
-2,1.51E+00,5.39E-06
-2,1.52E+00,6.46E-06
-2,1.53E+00,7.63E-06
-2,1.54E+00,8.88E-06
-2,1.55E+00,1.02E-05
-2,1.56E+00,1.17E-05
-2,1.57E+00,1.31E-05
-2,1.58E+00,1.46E-05
-2,1.59E+00,1.62E-05
-2,1.60E+00,1.79E-05
-2,1.61E+00,1.96E-05
-2,1.62E+00,2.14E-05
-2,1.63E+00,2.33E-05
-2,1.64E+00,2.53E-05
-2,1.65E+00,2.73E-05
-2,1.66E+00,2.95E-05
-2,1.67E+00,3.16E-05
-2,1.68E+00,3.39E-05
-2,1.69E+00,3.62E-05
-2,1.70E+00,3.86E-05
-2,1.71E+00,4.11E-05
-2,1.72E+00,4.36E-05
-2,1.73E+00,4.63E-05
-2,1.74E+00,4.89E-05
-2,1.75E+00,5.17E-05
-2,1.76E+00,5.45E-05
-2,1.77E+00,5.74E-05
-2,1.78E+00,6.04E-05
-2,1.79E+00,6.34E-05
-2,1.80E+00,6.65E-05
-2,1.81E+00,6.97E-05
-2,1.82E+00,7.29E-05
-2,1.83E+00,7.62E-05
-2,1.84E+00,7.96E-05
-2,1.85E+00,8.30E-05
-2,1.86E+00,8.65E-05
-2,1.87E+00,9.01E-05
-2,1.88E+00,9.37E-05
-2,1.89E+00,9.74E-05
-2,1.90E+00,1.01E-04
-2,1.91E+00,1.05E-04
-2,1.92E+00,1.09E-04
-2,1.93E+00,1.13E-04
-2,1.94E+00,1.17E-04
-2,1.95E+00,1.21E-04
-2,1.96E+00,1.25E-04
-2,1.97E+00,1.29E-04
-2,1.98E+00,1.34E-04
-2,1.99E+00,1.38E-04
-2,2.00E+00,1.42E-04
-4,0.00E+00,4.03E-12
-4,1.00E-02,4.05E-12
-4,2.00E-02,4.07E-12
-4,3.00E-02,4.09E-12
-4,4.00E-02,4.11E-12
-4,5.00E-02,4.13E-12
-4,6.00E-02,4.15E-12
-4,7.00E-02,4.17E-12
-4,8.00E-02,4.19E-12
-4,9.00E-02,4.21E-12
-4,1.00E-01,4.23E-12
-4,1.10E-01,4.25E-12
-4,1.20E-01,4.27E-12
-4,1.30E-01,4.29E-12
-4,1.40E-01,4.31E-12
-4,1.50E-01,4.33E-12
-4,1.60E-01,4.35E-12
-4,1.70E-01,4.37E-12
-4,1.80E-01,4.39E-12
-4,1.90E-01,4.41E-12
-4,2.00E-01,4.43E-12
-4,2.10E-01,4.45E-12
-4,2.20E-01,4.47E-12
-4,2.30E-01,4.49E-12
-4,2.40E-01,4.51E-12
-4,2.50E-01,4.53E-12
-4,2.60E-01,4.55E-12
-4,2.70E-01,4.57E-12
-4,2.80E-01,4.59E-12
-4,2.90E-01,4.61E-12
-4,3.00E-01,4.63E-12
-4,3.10E-01,4.65E-12
-4,3.20E-01,4.67E-12
-4,3.30E-01,4.69E-12
-4,3.40E-01,4.71E-12
-4,3.50E-01,4.73E-12
-4,3.60E-01,4.75E-12
-4,3.70E-01,4.77E-12
-4,3.80E-01,4.79E-12
-4,3.90E-01,4.81E-12
-4,4.00E-01,4.83E-12
-4,4.10E-01,4.85E-12
-4,4.20E-01,4.87E-12
-4,4.30E-01,4.89E-12
-4,4.40E-01,4.91E-12
-4,4.50E-01,4.93E-12
-4,4.60E-01,4.95E-12
-4,4.70E-01,4.97E-12
-4,4.80E-01,4.99E-12
-4,4.90E-01,5.01E-12
-4,5.00E-01,5.03E-12
-4,5.10E-01,5.05E-12
-4,5.20E-01,5.07E-12
-4,5.30E-01,5.09E-12
-4,5.40E-01,5.11E-12
-4,5.50E-01,5.13E-12
-4,5.60E-01,5.15E-12
-4,5.70E-01,5.17E-12
-4,5.80E-01,5.19E-12
-4,5.90E-01,5.21E-12
-4,6.00E-01,5.23E-12
-4,6.10E-01,5.25E-12
-4,6.20E-01,5.27E-12
-4,6.30E-01,5.29E-12
-4,6.40E-01,5.31E-12
-4,6.50E-01,5.33E-12
-4,6.60E-01,5.35E-12
-4,6.70E-01,5.37E-12
-4,6.80E-01,5.39E-12
-4,6.90E-01,5.41E-12
-4,7.00E-01,5.43E-12
-4,7.10E-01,5.45E-12
-4,7.20E-01,5.47E-12
-4,7.30E-01,5.49E-12
-4,7.40E-01,5.51E-12
-4,7.50E-01,5.53E-12
-4,7.60E-01,5.55E-12
-4,7.70E-01,5.57E-12
-4,7.80E-01,5.59E-12
-4,7.90E-01,5.61E-12
-4,8.00E-01,5.63E-12
-4,8.10E-01,5.65E-12
-4,8.20E-01,5.67E-12
-4,8.30E-01,5.69E-12
-4,8.40E-01,5.71E-12
-4,8.50E-01,5.73E-12
-4,8.60E-01,5.75E-12
-4,8.70E-01,5.77E-12
-4,8.80E-01,5.79E-12
-4,8.90E-01,5.81E-12
-4,9.00E-01,5.83E-12
-4,9.10E-01,5.85E-12
-4,9.20E-01,5.87E-12
-4,9.30E-01,5.89E-12
-4,9.40E-01,5.91E-12
-4,9.50E-01,5.93E-12
-4,9.60E-01,5.95E-12
-4,9.70E-01,5.97E-12
-4,9.80E-01,5.99E-12
-4,9.90E-01,6.01E-12
-4,1.00E+00,6.03E-12
-4,1.01E+00,6.05E-12
-4,1.02E+00,6.07E-12
-4,1.03E+00,6.09E-12
-4,1.04E+00,6.11E-12
-4,1.05E+00,6.13E-12
-4,1.06E+00,6.15E-12
-4,1.07E+00,6.17E-12
-4,1.08E+00,6.19E-12
-4,1.09E+00,6.21E-12
-4,1.10E+00,6.23E-12
-4,1.11E+00,6.25E-12
-4,1.12E+00,6.27E-12
-4,1.13E+00,6.29E-12
-4,1.14E+00,6.32E-12
-4,1.15E+00,6.34E-12
-4,1.16E+00,6.36E-12
-4,1.17E+00,6.38E-12
-4,1.18E+00,6.40E-12
-4,1.19E+00,6.42E-12
-4,1.20E+00,6.45E-12
-4,1.21E+00,6.47E-12
-4,1.22E+00,6.50E-12
-4,1.23E+00,6.52E-12
-4,1.24E+00,6.55E-12
-4,1.25E+00,6.59E-12
-4,1.26E+00,6.62E-12
-4,1.27E+00,6.67E-12
-4,1.28E+00,6.71E-12
-4,1.29E+00,6.77E-12
-4,1.30E+00,6.84E-12
-4,1.31E+00,6.92E-12
-4,1.32E+00,7.02E-12
-4,1.33E+00,7.15E-12
-4,1.34E+00,7.31E-12
-4,1.35E+00,7.51E-12
-4,1.36E+00,7.76E-12
-4,1.37E+00,8.09E-12
-4,1.38E+00,8.51E-12
-4,1.39E+00,9.06E-12
-4,1.40E+00,9.76E-12
-4,1.41E+00,1.07E-11
-4,1.42E+00,1.19E-11
-4,1.43E+00,1.34E-11
-4,1.44E+00,1.54E-11
-4,1.45E+00,1.80E-11
-4,1.46E+00,2.13E-11
-4,1.47E+00,2.57E-11
-4,1.48E+00,3.15E-11
-4,1.49E+00,3.89E-11
-4,1.50E+00,4.86E-11
-4,1.51E+00,6.13E-11
-4,1.52E+00,7.78E-11
-4,1.53E+00,9.93E-11
-4,1.54E+00,1.27E-10
-4,1.55E+00,1.64E-10
-4,1.56E+00,2.12E-10
-4,1.57E+00,2.74E-10
-4,1.58E+00,3.55E-10
-4,1.59E+00,4.60E-10
-4,1.60E+00,5.98E-10
-4,1.61E+00,7.78E-10
-4,1.62E+00,1.01E-09
-4,1.63E+00,1.32E-09
-4,1.64E+00,1.72E-09
-4,1.65E+00,2.23E-09
-4,1.66E+00,2.91E-09
-4,1.67E+00,3.79E-09
-4,1.68E+00,4.94E-09
-4,1.69E+00,6.44E-09
-4,1.70E+00,8.40E-09
-4,1.71E+00,1.09E-08
-4,1.72E+00,1.43E-08
-4,1.73E+00,1.86E-08
-4,1.74E+00,2.43E-08
-4,1.75E+00,3.16E-08
-4,1.76E+00,4.12E-08
-4,1.77E+00,5.37E-08
-4,1.78E+00,7.01E-08
-4,1.79E+00,9.14E-08
-4,1.80E+00,1.19E-07
-4,1.81E+00,1.55E-07
-4,1.82E+00,2.02E-07
-4,1.83E+00,2.64E-07
-4,1.84E+00,3.44E-07
-4,1.85E+00,4.48E-07
-4,1.86E+00,5.84E-07
-4,1.87E+00,7.73E-07
-4,1.88E+00,1.23E-06
-4,1.89E+00,1.78E-06
-4,1.90E+00,2.44E-06
-4,1.91E+00,3.21E-06
-4,1.92E+00,4.07E-06
-4,1.93E+00,5.04E-06
-4,1.94E+00,6.11E-06
-4,1.95E+00,7.28E-06
-4,1.96E+00,8.56E-06
-4,1.97E+00,9.93E-06
-4,1.98E+00,1.14E-05
-4,1.99E+00,1.29E-05
-4,2.00E+00,1.45E-05
