vbs,vgs,irg,sqrt(irg)
0,0.00E+00,0.00E+00,0
0,1.00E-02,1.56E-13,0.0000003948081813
0,2.00E-02,3.08E-13,0.0000005553615939
0,3.00E-02,4.31E-13,0.0000006568534844
0,4.00E-02,5.37E-13,0.0000007328304033
0,5.00E-02,6.61E-13,0.0000008129589781
0,6.00E-02,8.08E-13,0.0000008988430898
0,7.00E-02,9.84E-13,0.0000009919267614
0,8.00E-02,1.20E-12,0.000001093600933
0,9.00E-02,1.45E-12,0.000001205274243
0,1.00E-01,1.76E-12,0.000001328413339
0,1.10E-01,2.14E-12,0.000001464578096
0,1.20E-01,2.61E-12,0.000001615453187
0,1.30E-01,3.18E-12,0.000001782855575
0,1.40E-01,3.88E-12,0.000001968774492
0,1.50E-01,4.73E-12,0.000002175396286
0,1.60E-01,5.78E-12,0.000002405118292
0,1.70E-01,7.08E-12,0.000002660579448
0,1.80E-01,8.67E-12,0.00000294470355
0,1.90E-01,1.06E-11,0.000003260713112
0,2.00E-01,1.30E-11,0.000003612176629
0,2.10E-01,1.60E-11,0.000004003052585
0,2.20E-01,1.97E-11,0.000004437716755
0,2.30E-01,2.42E-11,0.000004921032412
0,2.40E-01,2.98E-11,0.000005458388956
0,2.50E-01,3.67E-11,0.00000605576915
0,2.60E-01,4.52E-11,0.000006719809521
0,2.70E-01,5.56E-11,0.000007457883078
0,2.80E-01,6.85E-11,0.000008278172504
0,2.90E-01,8.45E-11,0.000009189766591
0,3.00E-01,1.04E-10,0.00001020275453
0,3.10E-01,1.28E-10,0.00001132834939
0,3.20E-01,1.58E-10,0.0000125789944
0,3.30E-01,1.95E-10,0.0000139685146
0,3.40E-01,2.41E-10,0.00001551225967
0,3.50E-01,2.97E-10,0.0000172272865
0,3.60E-01,3.66E-10,0.00001913253512
0,3.70E-01,4.52E-10,0.00002124903998
0,3.80E-01,5.57E-10,0.00002360016525
0,3.90E-01,6.87E-10,0.00002621185991
0,4.00E-01,8.48E-10,0.00002911294214
0,4.10E-01,1.05E-09,0.00003233542949
0,4.20E-01,1.29E-09,0.00003591485765
0,4.30E-01,1.59E-09,0.00003989073827
0,4.40E-01,1.96E-09,0.00004430689563
0,4.50E-01,2.42E-09,0.00004921206153
0,4.60E-01,2.99E-09,0.00005466031467
0,4.70E-01,3.69E-09,0.00006071173692
0,4.80E-01,4.55E-09,0.00006743305569
0,4.90E-01,5.61E-09,0.00007489837782
0,5.00E-01,6.92E-09,0.0000831899994
0,5.10E-01,8.54E-09,0.00009239932359
0,5.20E-01,1.05E-08,0.0001026278715
0,5.30E-01,1.30E-08,0.0001139883327
0,5.40E-01,1.60E-08,0.0001266059635
0,5.50E-01,1.98E-08,0.0001406197355
0,5.60E-01,2.44E-08,0.0001561841221
0,5.70E-01,3.01E-08,0.0001734704874
0,5.80E-01,3.71E-08,0.0001926692762
0,5.90E-01,4.58E-08,0.0002139918456
0,6.00E-01,5.65E-08,0.0002376729686
0,6.10E-01,6.97E-08,0.0002639732183
0,6.20E-01,8.60E-08,0.0002931819572
0,6.30E-01,1.06E-07,0.0003256203311
0,6.40E-01,1.31E-07,0.0003616448534
0,6.50E-01,1.61E-07,0.0004016510924
0,6.60E-01,1.99E-07,0.0004460782443
0,6.70E-01,2.45E-07,0.00049541306
0,6.80E-01,3.03E-07,0.0005501957833
0,6.90E-01,3.73E-07,0.0006110254496
0,7.00E-01,4.60E-07,0.0006785654722
0,7.10E-01,5.68E-07,0.0007535513254
0,7.20E-01,7.00E-07,0.0008367968093
0,7.30E-01,8.63E-07,0.0009292023461
0,7.40E-01,1.23E-06,0.001110269787
0,7.50E-01,1.71E-06,0.001307944188
0,7.60E-01,2.27E-06,0.00150555704
0,7.70E-01,2.90E-06,0.001703107454
0,7.80E-01,3.61E-06,0.001900594381
0,7.90E-01,4.40E-06,0.002098017159
0,8.00E-01,5.27E-06,0.002295374697
0,8.10E-01,6.21E-06,0.002492666243
0,8.20E-01,7.24E-06,0.002689891262
0,8.30E-01,8.34E-06,0.002887048839
0,8.40E-01,9.51E-06,0.003084138291
0,8.50E-01,1.07E-05,0.003276830786
0,8.60E-01,1.20E-05,0.003459710971
0,8.70E-01,1.33E-05,0.003642131244
0,8.80E-01,1.46E-05,0.003824107739
0,8.90E-01,1.60E-05,0.004005652256
0,9.00E-01,1.75E-05,0.004186777997
0,9.10E-01,1.91E-05,0.00436749814
0,9.20E-01,2.07E-05,0.004547826954
0,9.30E-01,2.24E-05,0.004727776433
0,9.40E-01,2.41E-05,0.004907357741
0,9.50E-01,2.59E-05,0.005086583333
0,9.60E-01,2.77E-05,0.005265463892
0,9.70E-01,2.96E-05,0.005444008633
0,9.80E-01,3.16E-05,0.005622227317
0,9.90E-01,3.36E-05,0.005800130171
0,1.00E+00,3.57E-05,0.005977724483
0,1.01E+00,3.79E-05,0.00615501909
0,1.02E+00,4.01E-05,0.006332022584
0,1.03E+00,4.24E-05,0.006508740278
0,1.04E+00,4.47E-05,0.006685181374
0,1.05E+00,4.71E-05,0.00686135045
0,1.06E+00,4.95E-05,0.007037254436
0,1.07E+00,5.20E-05,0.007212900249
0,1.08E+00,5.46E-05,0.00738829209
0,1.09E+00,5.72E-05,0.007563436388
0,1.10E+00,5.99E-05,0.007738337031
0,1.11E+00,6.26E-05,0.007913000063
0,1.12E+00,6.54E-05,0.008087429752
0,1.13E+00,6.83E-05,0.008261629984
0,1.14E+00,7.12E-05,0.008435605491
0,1.15E+00,7.41E-05,0.008609360603
0,1.16E+00,7.71E-05,0.008782898155
0,1.17E+00,8.02E-05,0.008956222976
0,1.18E+00,8.33E-05,0.009129338421
0,1.19E+00,8.65E-05,0.009302247578
0,1.20E+00,8.98E-05,0.009474953298
0,1.21E+00,9.31E-05,0.009647459769
0,1.22E+00,9.64E-05,0.009819769346
0,1.23E+00,9.98E-05,0.009991885208
0,1.24E+00,1.03E-04,0.01016380834
0,1.25E+00,1.07E-04,0.01033554546
0,1.26E+00,1.10E-04,0.0105070976
0,1.27E+00,1.14E-04,0.01067846431
0,1.28E+00,1.18E-04,0.01084964976
0,1.29E+00,1.21E-04,0.01102065788
0,1.30E+00,1.25E-04,0.01119148784
0,1.31E+00,1.29E-04,0.01136214328
0,1.32E+00,1.33E-04,0.01153262763
0,1.33E+00,1.37E-04,0.0117029398
0,1.34E+00,1.41E-04,0.01187308721
0,1.35E+00,1.45E-04,0.01204306855
0,1.36E+00,1.49E-04,0.01221288254
0,1.37E+00,1.53E-04,0.01238253609
0,1.38E+00,1.58E-04,0.01255202772
0,1.39E+00,1.62E-04,0.01272135999
0,1.40E+00,1.66E-04,0.01289053141
0,1.41E+00,1.71E-04,0.01305955206
0,1.42E+00,1.75E-04,0.01322841638
0,1.43E+00,1.79E-04,0.01339712656
0,1.44E+00,1.84E-04,0.01356568465
0,1.45E+00,1.89E-04,0.01373409262
0,1.46E+00,1.93E-04,0.01390235232
0,1.47E+00,1.98E-04,0.01407046197
0,1.48E+00,2.03E-04,0.01423843039
0,1.49E+00,2.08E-04,0.01440624864
0,1.50E+00,2.12E-04,0.01457392535
0,1.51E+00,2.17E-04,0.01474145854
0,1.52E+00,2.22E-04,0.01490884972
0,1.53E+00,2.27E-04,0.01507610361
0,1.54E+00,2.32E-04,0.01524321488
0,1.55E+00,2.37E-04,0.01541018819
0,1.56E+00,2.43E-04,0.01557702475
0,1.57E+00,2.48E-04,0.01574372256
0,1.58E+00,2.53E-04,0.01591028912
0,1.59E+00,2.58E-04,0.01607671919
0,1.60E+00,2.64E-04,0.01624301388
0,1.61E+00,2.69E-04,0.01640918036
0,1.62E+00,2.75E-04,0.01657521342
0,1.63E+00,2.80E-04,0.01674111406
0,1.64E+00,2.86E-04,0.01690688617
0,1.65E+00,2.91E-04,0.01707253057
0,1.66E+00,2.97E-04,0.01723804513
0,1.67E+00,3.03E-04,0.0174034307
0,1.68E+00,3.09E-04,0.01756869375
0,1.69E+00,3.14E-04,0.01773382643
0,1.70E+00,3.20E-04,0.01789883795
0,1.71E+00,3.26E-04,0.01806372331
0,1.72E+00,3.32E-04,0.01822848321
0,1.73E+00,3.38E-04,0.01839312372
0,1.74E+00,3.44E-04,0.01855763994
0,1.75E+00,3.51E-04,0.01872203515
0,1.76E+00,3.57E-04,0.01888630986
0,1.77E+00,3.63E-04,0.01905046194
0,1.78E+00,3.69E-04,0.01921449713
0,1.79E+00,3.76E-04,0.01937841325
0,1.80E+00,3.82E-04,0.01954220817
0,1.81E+00,3.88E-04,0.01970588745
0,1.82E+00,3.95E-04,0.01986944891
0,1.83E+00,4.01E-04,0.02003289545
0,1.84E+00,4.08E-04,0.02019622489
0,1.85E+00,4.15E-04,0.02035943762
0,1.86E+00,4.21E-04,0.02052253639
0,1.87E+00,4.28E-04,0.02068551909
0,1.88E+00,4.35E-04,0.02084839083
0,1.89E+00,4.41E-04,0.02101114704
0,1.90E+00,4.48E-04,0.02117379276
0,1.91E+00,4.55E-04,0.02133632349
0,1.92E+00,4.62E-04,0.02149874415
0,1.93E+00,4.69E-04,0.02166105261
0,1.94E+00,4.76E-04,0.02182324907
0,1.95E+00,4.83E-04,0.02198533602
0,1.96E+00,4.91E-04,0.02214731361
0,1.97E+00,4.98E-04,0.02230917972
0,1.98E+00,5.05E-04,0.02247093901
0,1.99E+00,5.12E-04,0.02263258933
0,2.00E+00,5.20E-04,0.02279413302
-2,0.00E+00,2.03E-12,0.000001425552524
-2,1.00E-02,2.05E-12,0.000001432550174
-2,2.00E-02,2.07E-12,0.000001439513807
-2,3.00E-02,2.09E-12,0.000001446443915
-2,4.00E-02,2.11E-12,0.000001453340979
-2,5.00E-02,2.13E-12,0.000001460205465
-2,6.00E-02,2.15E-12,0.000001467037832
-2,7.00E-02,2.17E-12,0.000001473838526
-2,8.00E-02,2.19E-12,0.000001480607983
-2,9.00E-02,2.21E-12,0.000001487346631
-2,1.00E-01,2.23E-12,0.000001494054885
-2,1.10E-01,2.25E-12,0.000001500733154
-2,1.20E-01,2.27E-12,0.000001507381836
-2,1.30E-01,2.29E-12,0.000001514001321
-2,1.40E-01,2.31E-12,0.00000152059199
-2,1.50E-01,2.33E-12,0.000001527153889
-2,1.60E-01,2.35E-12,0.000001533688365
-2,1.70E-01,2.37E-12,0.000001540194793
-2,1.80E-01,2.39E-12,0.000001546673851
-2,1.90E-01,2.41E-12,0.000001553125558
-2,2.00E-01,2.43E-12,0.000001559550897
-2,2.10E-01,2.45E-12,0.000001565949871
-2,2.20E-01,2.47E-12,0.000001572322804
-2,2.30E-01,2.49E-12,0.000001578670327
-2,2.40E-01,2.51E-12,0.000001584992114
-2,2.50E-01,2.53E-12,0.000001591288786
-2,2.60E-01,2.55E-12,0.00000159756064
-2,2.70E-01,2.57E-12,0.000001603807969
-2,2.80E-01,2.59E-12,0.000001610030745
-2,2.90E-01,2.61E-12,0.000001616229872
-2,3.00E-01,2.63E-12,0.000001622405313
-2,3.10E-01,2.65E-12,0.000001628557644
-2,3.20E-01,2.67E-12,0.000001634686514
-2,3.30E-01,2.69E-12,0.000001640792187
-2,3.40E-01,2.71E-12,0.000001646875527
-2,3.50E-01,2.73E-12,0.00000165293678
-2,3.60E-01,2.75E-12,0.000001658975588
-2,3.70E-01,2.77E-12,0.000001664992492
-2,3.80E-01,2.79E-12,0.000001670987732
-2,3.90E-01,2.81E-12,0.000001676961836
-2,4.00E-01,2.83E-12,0.000001682914436
-2,4.10E-01,2.85E-12,0.000001688846056
-2,4.20E-01,2.87E-12,0.000001694756915
-2,4.30E-01,2.89E-12,0.000001700654286
-2,4.40E-01,2.91E-12,0.000001706524831
-2,4.50E-01,2.93E-12,0.000001712375543
-2,4.60E-01,2.95E-12,0.00000171820575
-2,4.70E-01,2.97E-12,0.000001724016241
-2,4.80E-01,2.99E-12,0.000001729807504
-2,4.90E-01,3.01E-12,0.00000173557973
-2,5.00E-01,3.03E-12,0.00000174133311
-2,5.10E-01,3.05E-12,0.000001747067829
-2,5.20E-01,3.07E-12,0.000001752791488
-2,5.30E-01,3.09E-12,0.000001758489409
-2,5.40E-01,3.11E-12,0.000001764168643
-2,5.50E-01,3.13E-12,0.000001769839541
-2,5.60E-01,3.15E-12,0.000001775493171
-2,5.70E-01,3.17E-12,0.000001781129698
-2,5.80E-01,3.19E-12,0.000001786749843
-2,5.90E-01,3.21E-12,0.000001792353202
-2,6.00E-01,3.23E-12,0.000001797959399
-2,6.10E-01,3.25E-12,0.00000180354207
-2,6.20E-01,3.27E-12,0.000001809119399
-2,6.30E-01,3.29E-12,0.000001814701628
-2,6.40E-01,3.31E-12,0.000001820271683
-2,6.50E-01,3.33E-12,0.000001825849939
-2,6.60E-01,3.35E-12,0.000001831438233
-2,6.70E-01,3.37E-12,0.000001837047087
-2,6.80E-01,3.40E-12,0.000001842679842
-2,6.90E-01,3.42E-12,0.000001848349805
-2,7.00E-01,3.44E-12,0.000001854080095
-2,7.10E-01,3.46E-12,0.000001859875533
-2,7.20E-01,3.48E-12,0.000001865781606
-2,7.30E-01,3.50E-12,0.000001871815963
-2,7.40E-01,3.53E-12,0.000001878040202
-2,7.50E-01,3.55E-12,0.000001884483218
-2,7.60E-01,3.58E-12,0.000001891232931
-2,7.70E-01,3.60E-12,0.000001898366403
-2,7.80E-01,3.63E-12,0.000001905998951
-2,7.90E-01,3.66E-12,0.000001914293603
-2,8.00E-01,3.70E-12,0.00000192342663
-2,8.10E-01,3.74E-12,0.000001933623024
-2,8.20E-01,3.78E-12,0.000001945193821
-2,8.30E-01,3.84E-12,0.000001958526998
-2,8.40E-01,3.90E-12,0.000001974095489
-2,8.50E-01,3.97E-12,0.000001992523024
-2,8.60E-01,4.06E-12,0.000002014559257
-2,8.70E-01,4.17E-12,0.000002041180786
-2,8.80E-01,4.30E-12,0.000002073540209
-2,8.90E-01,4.47E-12,0.000002113116892
-2,9.00E-01,4.67E-12,0.000002161654228
-2,9.10E-01,4.93E-12,0.000002221280937
-2,9.20E-01,5.26E-12,0.000002294501035
-2,9.30E-01,5.68E-12,0.000002384217482
-2,9.40E-01,6.22E-12,0.000002493810137
-2,9.50E-01,6.90E-12,0.000002627039398
-2,9.60E-01,7.77E-12,0.000002788136295
-2,9.70E-01,8.89E-12,0.000002981731879
-2,9.80E-01,1.03E-11,0.000003212880328
-2,9.90E-01,1.22E-11,0.000003487084742
-2,1.00E+00,1.45E-11,0.000003810318884
-2,1.01E+00,1.75E-11,0.000004189092981
-2,1.02E+00,2.14E-11,0.000004630584196
-2,1.03E+00,2.64E-11,0.000005142758987
-2,1.04E+00,3.29E-11,0.000005734497362
