vbs,vgs,irg,sqrt(irg)
-2,1.05E+00,4.12E-11,0.000006415789897
-2,1.06E+00,5.18E-11,0.000007197925396
-2,1.07E+00,6.55E-11,0.000008093688282
-2,1.08E+00,8.31E-11,0.000009117587949
-2,1.09E+00,1.06E-10,0.00001028612658
-2,1.10E+00,1.35E-10,0.0000116180377
-2,1.11E+00,1.73E-10,0.00001313465264
-2,1.12E+00,2.21E-10,0.00001486019515
-2,1.13E+00,2.83E-10,0.00001682220854
-2,1.14E+00,3.63E-10,0.00001905198152
-2,1.15E+00,4.66E-10,0.00002158505965
-2,1.16E+00,5.98E-10,0.00002446180288
-2,1.17E+00,7.69E-10,0.00002772804537
-2,1.18E+00,9.88E-10,0.00003143581238
-2,1.19E+00,1.27E-09,0.00003564414398
-2,1.20E+00,1.63E-09,0.00004042008164
-2,1.21E+00,2.10E-09,0.00004583963351
-2,1.22E+00,2.70E-09,0.00005198911425
-2,1.23E+00,3.48E-09,0.00005896642265
-2,1.24E+00,4.47E-09,0.00006688261359
-2,1.25E+00,5.76E-09,0.00007586371992
-2,1.26E+00,7.41E-09,0.00008605266992
-2,1.27E+00,9.53E-09,0.00009761163865
-2,1.28E+00,1.23E-08,0.0001107245682
-2,1.29E+00,1.58E-08,0.0001256000796
-2,1.30E+00,2.03E-08,0.0001424749101
-2,1.31E+00,2.61E-08,0.0001616173877
-2,1.32E+00,3.36E-08,0.0001833320212
-2,1.33E+00,4.32E-08,0.0002079640113
-2,1.34E+00,5.57E-08,0.0002359048961
-2,1.35E+00,7.16E-08,0.0002675985987
-2,1.36E+00,9.21E-08,0.0003035483487
-2,1.37E+00,1.19E-07,0.0003443247014
-2,1.38E+00,1.53E-07,0.0003905741927
-2,1.39E+00,1.96E-07,0.0004430292315
-2,1.40E+00,2.53E-07,0.0005025197509
-2,1.41E+00,3.25E-07,0.0005699849121
-2,1.42E+00,4.18E-07,0.0006464875869
-2,1.43E+00,5.38E-07,0.0007332296366
-2,1.44E+00,6.92E-07,0.0008315685179
-2,1.45E+00,1.00E-06,0.00100084864
-2,1.46E+00,1.49E-06,0.001221677126
-2,1.47E+00,2.08E-06,0.001442291926
-2,1.48E+00,2.76E-06,0.001662692996
-2,1.49E+00,3.55E-06,0.001882881037
-2,1.50E+00,4.42E-06,0.002102856628
-2,1.51E+00,5.39E-06,0.002322619642
-2,1.52E+00,6.46E-06,0.002542171316
-2,1.53E+00,7.63E-06,0.002761511543
-2,1.54E+00,8.88E-06,0.002980641206
-2,1.55E+00,1.02E-05,0.003199560907
-2,1.56E+00,1.17E-05,0.003417993563
-2,1.57E+00,1.31E-05,0.003621705399
-2,1.58E+00,1.46E-05,0.003824728749
-2,1.59E+00,1.62E-05,0.00402708952
-2,1.60E+00,1.79E-05,0.004228808343
-2,1.61E+00,1.96E-05,0.004429909706
-2,1.62E+00,2.14E-05,0.004630413588
-2,1.63E+00,2.33E-05,0.004830340568
-2,1.64E+00,2.53E-05,0.005029707745
-2,1.65E+00,2.73E-05,0.005228535168
-2,1.66E+00,2.95E-05,0.005426837016
-2,1.67E+00,3.16E-05,0.005624629766
-2,1.68E+00,3.39E-05,0.005821929234
-2,1.69E+00,3.62E-05,0.006018746547
-2,1.70E+00,3.86E-05,0.006215096138
-2,1.71E+00,4.11E-05,0.006410989783
-2,1.72E+00,4.36E-05,0.006606439283
-2,1.73E+00,4.63E-05,0.006801455727
-2,1.74E+00,4.89E-05,0.006996047456
-2,1.75E+00,5.17E-05,0.007190226005
-2,1.76E+00,5.45E-05,0.007384000271
-2,1.77E+00,5.74E-05,0.007577378175
-2,1.78E+00,6.04E-05,0.007770368717
-2,1.79E+00,6.34E-05,0.007962979342
-2,1.80E+00,6.65E-05,0.008155217348
-2,1.81E+00,6.97E-05,0.008347090511
-2,1.82E+00,7.29E-05,0.008538604687
-2,1.83E+00,7.62E-05,0.008729768038
-2,1.84E+00,7.96E-05,0.008920585183
-2,1.85E+00,8.30E-05,0.009111062507
-2,1.86E+00,8.65E-05,0.009301205836
-2,1.87E+00,9.01E-05,0.00949102102
-2,1.88E+00,9.37E-05,0.0096805129
-2,1.89E+00,9.74E-05,0.009869685912
-2,1.90E+00,1.01E-04,0.0100585486
-2,1.91E+00,1.05E-04,0.01024709715
-2,1.92E+00,1.09E-04,0.01043534379
-2,1.93E+00,1.13E-04,0.01062329516
-2,1.94E+00,1.17E-04,0.01081094353
-2,1.95E+00,1.21E-04,0.01099830441
-2,1.96E+00,1.25E-04,0.01118537885
-2,1.97E+00,1.29E-04,0.01137216778
-2,1.98E+00,1.34E-04,0.01155867639
-2,1.99E+00,1.38E-04,0.01174490954
-2,2.00E+00,1.42E-04,0.01193086753
-4,0.00E+00,4.03E-12,0.000002008033864
-4,1.00E-02,4.05E-12,0.0000020130077
-4,2.00E-02,4.07E-12,0.000002017969276
-4,3.00E-02,4.09E-12,0.000002022918683
-4,4.00E-02,4.11E-12,0.000002027856011
-4,5.00E-02,4.13E-12,0.000002032781346
-4,6.00E-02,4.15E-12,0.000002037694776
-4,7.00E-02,4.17E-12,0.000002042596387
-4,8.00E-02,4.19E-12,0.000002047486264
-4,9.00E-02,4.21E-12,0.00000205236449
-4,1.00E-01,4.23E-12,0.000002057231149
-4,1.10E-01,4.25E-12,0.000002062086322
-4,1.20E-01,4.27E-12,0.000002066929849
-4,1.30E-01,4.29E-12,0.000002071762535
-4,1.40E-01,4.31E-12,0.000002076583492
-4,1.50E-01,4.33E-12,0.000002081393764
-4,1.60E-01,4.35E-12,0.000002086192704
-4,1.70E-01,4.37E-12,0.000002090980631
-4,1.80E-01,4.39E-12,0.00000209575762
-4,1.90E-01,4.41E-12,0.000002100523506
-4,2.00E-01,4.43E-12,0.000002105279079
-4,2.10E-01,4.45E-12,0.00000211002346
-4,2.20E-01,4.47E-12,0.000002114757433
-4,2.30E-01,4.49E-12,0.000002119481069
-4,2.40E-01,4.51E-12,0.000002124193965
-4,2.50E-01,4.53E-12,0.000002128896428
-4,2.60E-01,4.55E-12,0.000002133588292
-4,2.70E-01,4.57E-12,0.000002138270095
-4,2.80E-01,4.59E-12,0.00000214294167
-4,2.90E-01,4.61E-12,0.000002147603083
-4,3.00E-01,4.63E-12,0.000002152254632
-4,3.10E-01,4.65E-12,0.000002156895918
-4,3.20E-01,4.67E-12,0.000002161527007
-4,3.30E-01,4.69E-12,0.000002166148425
-4,3.40E-01,4.71E-12,0.000002170760005
-4,3.50E-01,4.73E-12,0.000002175361809
-4,3.60E-01,4.75E-12,0.000002179953899
-4,3.70E-01,4.77E-12,0.000002184536335
-4,3.80E-01,4.79E-12,0.000002189109408
-4,3.90E-01,4.81E-12,0.000002193672719
-4,4.00E-01,4.83E-12,0.000002198226558
-4,4.10E-01,4.85E-12,0.000002202770755
-4,4.20E-01,4.87E-12,0.000002207305824
-4,4.30E-01,4.89E-12,0.000002211831368
-4,4.40E-01,4.91E-12,0.000002216348122
-4,4.50E-01,4.93E-12,0.000002220855466
-4,4.60E-01,4.95E-12,0.00000222535368
-4,4.70E-01,4.97E-12,0.00000222984282
-4,4.80E-01,4.99E-12,0.000002234322716
-4,4.90E-01,5.01E-12,0.000002238794095
-4,5.00E-01,5.03E-12,0.000002243256338
-4,5.10E-01,5.05E-12,0.000002247709946
-4,5.20E-01,5.07E-12,0.000002252154302
-4,5.30E-01,5.09E-12,0.000002256589905
-4,5.40E-01,5.11E-12,0.000002261016807
-4,5.50E-01,5.13E-12,0.000002265435278
-4,5.60E-01,5.15E-12,0.00000226984581
-4,5.70E-01,5.17E-12,0.000002274246908
-4,5.80E-01,5.19E-12,0.000002278639506
-4,5.90E-01,5.21E-12,0.000002283023872
-4,6.00E-01,5.23E-12,0.000002287399615
-4,6.10E-01,5.25E-12,0.000002291767877
-4,6.20E-01,5.27E-12,0.000002296126956
-4,6.30E-01,5.29E-12,0.000002300477994
-4,6.40E-01,5.31E-12,0.000002304820817
-4,6.50E-01,5.33E-12,0.000002309155257
-4,6.60E-01,5.35E-12,0.000002313482224
-4,6.70E-01,5.37E-12,0.00000231780025
-4,6.80E-01,5.39E-12,0.000002322110893
-4,6.90E-01,5.41E-12,0.000002326412904
-4,7.00E-01,5.43E-12,0.000002330707832
-4,7.10E-01,5.45E-12,0.000002334994433
-4,7.20E-01,5.47E-12,0.000002339273391
-4,7.30E-01,5.49E-12,0.000002343544324
-4,7.40E-01,5.51E-12,0.000002347807062
-4,7.50E-01,5.53E-12,0.000002352062924
-4,7.60E-01,5.55E-12,0.000002356310676
-4,7.70E-01,5.57E-12,0.00000236055036
-4,7.80E-01,5.59E-12,0.000002364783077
-4,7.90E-01,5.61E-12,0.000002369008231
-4,8.00E-01,5.63E-12,0.000002373225232
-4,8.10E-01,5.65E-12,0.000002377435383
-4,8.20E-01,5.67E-12,0.000002381637462
-4,8.30E-01,5.69E-12,0.000002385832769
-4,8.40E-01,5.71E-12,0.000002390020711
-4,8.50E-01,5.73E-12,0.000002394201119
-4,8.60E-01,5.75E-12,0.000002398374241
-4,8.70E-01,5.77E-12,0.000002402539906
-4,8.80E-01,5.79E-12,0.000002406698569
-4,8.90E-01,5.81E-12,0.000002410850058
-4,9.00E-01,5.83E-12,0.000002415004762
-4,9.10E-01,5.85E-12,0.000002419141997
-4,9.20E-01,5.87E-12,0.000002423271755
-4,9.30E-01,5.89E-12,0.000002427395518
-4,9.40E-01,5.91E-12,0.000002431512081
-4,9.50E-01,5.93E-12,0.000002435621071
-4,9.60E-01,5.95E-12,0.00000243972314
-4,9.70E-01,5.97E-12,0.000002443818733
-4,9.80E-01,5.99E-12,0.000002447906861
-4,9.90E-01,6.01E-12,0.000002451999592
-4,1.00E+00,6.03E-12,0.000002456073492
-4,1.01E+00,6.05E-12,0.000002460141053
-4,1.02E+00,6.07E-12,0.000002464212856
-4,1.03E+00,6.09E-12,0.000002468278752
-4,1.04E+00,6.11E-12,0.000002472336142
-4,1.05E+00,6.13E-12,0.000002476386884
-4,1.06E+00,6.15E-12,0.000002480442702
-4,1.07E+00,6.17E-12,0.000002484489686
-4,1.08E+00,6.19E-12,0.000002488542144
-4,1.09E+00,6.21E-12,0.000002492585204
-4,1.10E+00,6.23E-12,0.000002496642746
-4,1.11E+00,6.25E-12,0.000002500715897
-4,1.12E+00,6.27E-12,0.000002504789412
-4,1.13E+00,6.29E-12,0.000002508875844
-4,1.14E+00,6.32E-12,0.000002512995822
-4,1.15E+00,6.34E-12,0.000002517148387
-4,1.16E+00,6.36E-12,0.000002521354795
-4,1.17E+00,6.38E-12,0.000002525623685
-4,1.18E+00,6.40E-12,0.000002529971344
-4,1.19E+00,6.42E-12,0.000002534430903
-4,1.20E+00,6.45E-12,0.00000253904037
-4,1.21E+00,6.47E-12,0.000002543836866
-4,1.22E+00,6.50E-12,0.000002548889758
-4,1.23E+00,6.52E-12,0.000002554278567
-4,1.24E+00,6.55E-12,0.00000256009453
-4,1.25E+00,6.59E-12,0.000002566490405
-4,1.26E+00,6.62E-12,0.000002573610499
-4,1.27E+00,6.67E-12,0.000002581687239
-4,1.28E+00,6.71E-12,0.000002591017561
-4,1.29E+00,6.77E-12,0.000002601955226
-4,1.30E+00,6.84E-12,0.000002614998853
-4,1.31E+00,6.92E-12,0.000002630741721
-4,1.32E+00,7.02E-12,0.000002649995849
-4,1.33E+00,7.15E-12,0.00000267375298
-4,1.34E+00,7.31E-12,0.000002703292437
-4,1.35E+00,7.51E-12,0.000002740218969
-4,1.36E+00,7.76E-12,0.000002786564193
-4,1.37E+00,8.09E-12,0.000002844778726
-4,1.38E+00,8.51E-12,0.000002917910554
-4,1.39E+00,9.06E-12,0.000003009584523
-4,1.40E+00,9.76E-12,0.000003124115075
-4,1.41E+00,1.07E-11,0.000003266516493
-4,1.42E+00,1.19E-11,0.000003442474401
-4,1.43E+00,1.34E-11,0.00000365839309
-4,1.44E+00,1.54E-11,0.000003921349258
-4,1.45E+00,1.80E-11,0.000004239074191
-4,1.46E+00,2.13E-11,0.00000462001948
-4,1.47E+00,2.57E-11,0.000005073351949
-4,1.48E+00,3.15E-11,0.000005609163039
-4,1.49E+00,3.89E-11,0.00000623858157
-4,1.50E+00,4.86E-11,0.000006974048322
-4,1.51E+00,6.13E-11,0.000007829553627
-4,1.52E+00,7.78E-11,0.000008820942127
-4,1.53E+00,9.93E-11,0.00000996626861
-4,1.54E+00,1.27E-10,0.00001128613308
-4,1.55E+00,1.64E-10,0.00001280410091
-4,1.56E+00,2.12E-10,0.00001454714749
-4,1.57E+00,2.74E-10,0.00001654614457
-4,1.58E+00,3.55E-10,0.00001883643544
-4,1.59E+00,4.60E-10,0.0000214584622
-4,1.60E+00,5.98E-10,0.00002445849546
-4,1.61E+00,7.78E-10,0.00002788944424
-4,1.62E+00,1.01E-09,0.00003181180598
-4,1.63E+00,1.32E-09,0.00003629469658
-4,1.64E+00,1.72E-09,0.00004141715828
-4,1.65E+00,2.23E-09,0.00004726944045
-4,1.66E+00,2.91E-09,0.00005395467542
-4,1.67E+00,3.79E-09,0.00006159064052
-4,1.68E+00,4.94E-09,0.00007031187666
-4,1.69E+00,6.44E-09,0.00008027202501
-4,1.70E+00,8.40E-09,0.0000916465384
-4,1.71E+00,1.09E-08,0.0001046357491
-4,1.72E+00,1.43E-08,0.0001194684477
-4,1.73E+00,1.86E-08,0.0001364057917
-4,1.74E+00,2.43E-08,0.0001557460433
-4,1.75E+00,3.16E-08,0.0001778295813
-4,1.76E+00,4.12E-08,0.0002030450935
-4,1.77E+00,5.37E-08,0.000231836149
-4,1.78E+00,7.01E-08,0.0002647090856
-4,1.79E+00,9.14E-08,0.0003022416252
-4,1.80E+00,1.19E-07,0.0003450930309
-4,1.81E+00,1.55E-07,0.0003940151012
-4,1.82E+00,2.02E-07,0.0004498654243
-4,1.83E+00,2.64E-07,0.0005136213586
-4,1.84E+00,3.44E-07,0.0005863963677
-4,1.85E+00,4.48E-07,0.0006694582138
-4,1.86E+00,5.84E-07,0.000764249174
-4,1.87E+00,7.73E-07,0.0008794195245
-4,1.88E+00,1.23E-06,0.001107730563
-4,1.89E+00,1.78E-06,0.001335791151
-4,1.90E+00,2.44E-06,0.001563600972
-4,1.91E+00,3.21E-06,0.001791161355
-4,1.92E+00,4.07E-06,0.00201847269
-4,1.93E+00,5.04E-06,0.002245535794
-4,1.94E+00,6.11E-06,0.002472351512
-4,1.95E+00,7.28E-06,0.002698920154
-4,1.96E+00,8.56E-06,0.002925242725
-4,1.97E+00,9.93E-06,0.003151319882
-4,1.98E+00,1.14E-05,0.003377152647
-4,1.99E+00,1.29E-05,0.003594792066
-4,2.00E+00,1.45E-05,0.003804799601
