vbs,vsg,irg,sqrt(irg)
0,0.00E+00,0.00E+00,0
0,1.00E-02,3.39E-14,0.0000001840551548
0,2.00E-02,6.05E-14,0.0000002459524141
0,3.00E-02,8.67E-14,0.0000002944556843
0,4.00E-02,1.11E-13,0.0000003335092203
0,5.00E-02,1.35E-13,0.0000003675173465
0,6.00E-02,1.59E-13,0.0000003983231101
0,7.00E-02,1.82E-13,0.0000004270352444
0,8.00E-02,2.06E-13,0.0000004543996039
0,9.00E-02,2.31E-13,0.0000004809723485
0,1.00E-01,2.57E-13,0.0000005072087342
0,1.10E-01,2.85E-13,0.0000005335230079
0,1.20E-01,3.14E-13,0.000000560322318
0,1.30E-01,3.46E-13,0.0000005880308665
0,1.40E-01,3.81E-13,0.0000006171157104
0,1.50E-01,4.20E-13,0.0000006481000694
0,1.60E-01,4.65E-13,0.0000006815817633
0,1.70E-01,5.16E-13,0.0000007182500957
0,1.80E-01,5.76E-13,0.0000007588949203
0,1.90E-01,6.47E-13,0.0000008044234581
0,2.00E-01,7.33E-13,0.0000008558700252
0,2.10E-01,8.36E-13,0.0000009144039042
0,2.20E-01,9.63E-13,0.0000009813397475
0,2.30E-01,1.12E-12,0.000001058145548
0,2.40E-01,1.31E-12,0.000001146448865
0,2.50E-01,1.56E-12,0.00000124805088
0,2.60E-01,1.86E-12,0.000001364936629
0,2.70E-01,2.25E-12,0.000001499300504
0,2.80E-01,2.73E-12,0.000001653566146
0,2.90E-01,3.35E-12,0.000001830419078
0,3.00E-01,4.13E-12,0.000002032847018
0,3.10E-01,5.13E-12,0.000002264183738
0,3.20E-01,6.39E-12,0.000002528162772
0,3.30E-01,8.00E-12,0.000002828974549
0,3.40E-01,1.01E-11,0.000003171334104
0,3.50E-01,1.27E-11,0.000003560557541
0,3.60E-01,1.60E-11,0.000004002642877
0,3.70E-01,2.03E-11,0.00000450436788
0,3.80E-01,2.57E-11,0.000005073388414
0,3.90E-01,3.27E-11,0.000005718365151
0,4.00E-01,4.16E-11,0.000006449089858
0,4.10E-01,5.29E-11,0.000007276633837
0,4.20E-01,6.75E-11,0.000008213524213
0,4.30E-01,8.60E-11,0.000009273924196
0,4.40E-01,1.10E-10,0.00001047385793
0,4.50E-01,1.40E-10,0.00001183143694
0,4.60E-01,1.79E-10,0.00001336715377
0,4.70E-01,2.28E-10,0.00001510417492
0,4.80E-01,2.91E-10,0.00001706870528
0,4.90E-01,3.72E-10,0.00001929036288
0,5.00E-01,4.75E-10,0.00002180264663
0,5.10E-01,6.07E-10,0.00002464342509
0,5.20E-01,7.76E-10,0.00002785552369
0,5.30E-01,9.91E-10,0.00003148734825
0,5.40E-01,1.27E-09,0.00003559363707
0,5.50E-01,1.62E-09,0.00004023626474
0,5.60E-01,2.07E-09,0.00004548519539
0,5.70E-01,2.64E-09,0.00005141951964
0,5.80E-01,3.38E-09,0.00005812863322
0,5.90E-01,4.32E-09,0.00006571362111
0,6.00E-01,5.52E-09,0.0000742887542
0,6.10E-01,7.05E-09,0.00008398318879
0,6.20E-01,9.01E-09,0.00009494295129
0,6.30E-01,1.15E-08,0.0001073330797
0,6.40E-01,1.47E-08,0.0001213401418
0,6.50E-01,1.88E-08,0.0001371750342
0,6.60E-01,2.40E-08,0.0001550760136
0,6.70E-01,3.07E-08,0.0001753124924
0,6.80E-01,3.93E-08,0.0001981888241
0,6.90E-01,5.02E-08,0.0002240488786
0,7.00E-01,6.42E-08,0.0002532811481
0,7.10E-01,8.20E-08,0.0002863245012
0,7.20E-01,1.05E-07,0.0003236743734
0,7.30E-01,1.34E-07,0.0003658901474
0,7.40E-01,1.71E-07,0.0004136030706
0,7.50E-01,2.19E-07,0.0004675249726
0,7.60E-01,3.15E-07,0.0005610898324
0,7.70E-01,4.65E-07,0.0006818482969
0,7.80E-01,6.44E-07,0.0008025854472
0,7.90E-01,8.52E-07,0.0009233007094
0,8.00E-01,1.09E-06,0.001043993774
0,8.10E-01,1.36E-06,0.0011646639
0,8.20E-01,1.65E-06,0.001285310468
0,8.30E-01,1.98E-06,0.001405933853
0,8.40E-01,2.33E-06,0.001526533
0,8.50E-01,2.71E-06,0.001647107465
0,8.60E-01,3.12E-06,0.001767656924
0,8.70E-01,3.57E-06,0.0018881814
0,8.80E-01,4.03E-06,0.002008679915
0,8.90E-01,4.53E-06,0.002129152414
0,9.00E-01,5.06E-06,0.002249598631
0,9.10E-01,5.62E-06,0.002370017721
0,9.20E-01,6.20E-06,0.00249033833
0,9.30E-01,6.75E-06,0.00259857865
0,9.40E-01,7.32E-06,0.002706446933
0,9.50E-01,7.92E-06,0.002813957711
0,9.60E-01,8.53E-06,0.002921124441
0,9.70E-01,9.17E-06,0.003027960039
0,9.80E-01,9.82E-06,0.003134476033
0,9.90E-01,1.05E-05,0.00324068357
0,1.00E+00,1.12E-05,0.003346593791
0,1.01E+00,1.19E-05,0.003452216679
0,1.02E+00,1.27E-05,0.003557560962
0,1.03E+00,1.34E-05,0.003662635663
0,1.04E+00,1.42E-05,0.003767450066
0,1.05E+00,1.50E-05,0.003872009814
0,1.06E+00,1.58E-05,0.003976323679
0,1.07E+00,1.66E-05,0.004080398265
0,1.08E+00,1.75E-05,0.004184240672
0,1.09E+00,1.84E-05,0.004287856108
0,1.10E+00,1.93E-05,0.00439125153
0,1.11E+00,2.02E-05,0.004494432111
0,1.12E+00,2.11E-05,0.004597403615
0,1.13E+00,2.21E-05,0.004700171273
0,1.14E+00,2.31E-05,0.004802738802
0,1.15E+00,2.41E-05,0.00490511162
0,1.16E+00,2.51E-05,0.005007294679
0,1.17E+00,2.61E-05,0.005109290557
0,1.18E+00,2.72E-05,0.005211105449
0,1.19E+00,2.82E-05,0.005312741289
0,1.20E+00,2.93E-05,0.005414203543
0,1.21E+00,3.04E-05,0.005515494538
0,1.22E+00,3.15E-05,0.005616617309
0,1.23E+00,3.27E-05,0.00571757641
0,1.24E+00,3.39E-05,0.005818373484
0,1.25E+00,3.50E-05,0.005919013431
0,1.26E+00,3.62E-05,0.006019497487
0,1.27E+00,3.75E-05,0.006119829246
0,1.28E+00,3.87E-05,0.006220011254
0,1.29E+00,3.99E-05,0.006320045886
0,1.30E+00,4.12E-05,0.006419935358
0,1.31E+00,4.25E-05,0.006519683275
0,1.32E+00,4.38E-05,0.006619290748
0,1.33E+00,4.51E-05,0.006718760302
0,1.34E+00,4.65E-05,0.006818094309
0,1.35E+00,4.78E-05,0.006917294992
0,1.36E+00,4.92E-05,0.007016364443
0,1.37E+00,5.06E-05,0.007115303929
0,1.38E+00,5.20E-05,0.007214116023
0,1.39E+00,5.35E-05,0.007312801789
0,1.40E+00,5.49E-05,0.007411364247
0,1.41E+00,5.64E-05,0.007509804258
0,1.42E+00,5.79E-05,0.00760812329
0,1.43E+00,5.94E-05,0.007706323378
0,1.44E+00,6.09E-05,0.007804406448
0,1.45E+00,6.24E-05,0.007902373694
0,1.46E+00,6.40E-05,0.008000226247
0,1.47E+00,6.56E-05,0.008097965794
0,1.48E+00,6.72E-05,0.008195593938
0,1.49E+00,6.88E-05,0.008293112202
0,1.50E+00,7.04E-05,0.008390521438
0,1.51E+00,7.20E-05,0.008487823042
0,1.52E+00,7.37E-05,0.008585018346
0,1.53E+00,7.54E-05,0.008682109191
0,1.54E+00,7.71E-05,0.008779095625
0,1.55E+00,7.88E-05,0.008875979383
0,1.56E+00,8.05E-05,0.008972761559
0,1.57E+00,8.23E-05,0.009069443754
0,1.58E+00,8.40E-05,0.009166026402
0,1.59E+00,8.58E-05,0.009262510459
0,1.60E+00,8.76E-05,0.009358897371
0,1.61E+00,8.94E-05,0.009455188523
0,1.62E+00,9.12E-05,0.009551383669
0,1.63E+00,9.31E-05,0.009647484646
0,1.64E+00,9.49E-05,0.0097434927
0,1.65E+00,9.68E-05,0.009839408011
0,1.66E+00,9.87E-05,0.009935231754
0,1.67E+00,1.01E-04,0.01003096705
0,1.68E+00,1.03E-04,0.01012660851
0,1.69E+00,1.04E-04,0.0102221622
0,1.70E+00,1.06E-04,0.01031763054
0,1.71E+00,1.08E-04,0.01041300629
0,1.72E+00,1.10E-04,0.01050829672
0,1.73E+00,1.12E-04,0.01060350414
0,1.74E+00,1.14E-04,0.01069862608
0,1.75E+00,1.17E-04,0.01079366481
0,1.76E+00,1.19E-04,0.01088861791
0,1.77E+00,1.21E-04,0.01098348761
0,1.78E+00,1.23E-04,0.01107827604
0,1.79E+00,1.25E-04,0.0111729808
0,1.80E+00,1.27E-04,0.01126760844
0,1.81E+00,1.29E-04,0.01136215208
0,1.82E+00,1.31E-04,0.01145661817
0,1.83E+00,1.33E-04,0.01155100429
0,1.84E+00,1.36E-04,0.01164531236
0,1.85E+00,1.38E-04,0.01173954428
0,1.86E+00,1.40E-04,0.01183369765
0,1.87E+00,1.42E-04,0.01192777431
0,1.88E+00,1.45E-04,0.01202177608
0,1.89E+00,1.47E-04,0.01211570468
0,1.90E+00,1.49E-04,0.01220955364
0,1.91E+00,1.51E-04,0.01230332882
0,1.92E+00,1.54E-04,0.0123970319
0,1.93E+00,1.56E-04,0.01249066451
0,1.94E+00,1.58E-04,0.01258422028
0,1.95E+00,1.61E-04,0.01267770484
0,1.96E+00,1.63E-04,0.01277111585
0,1.97E+00,1.65E-04,0.01286445879
0,1.98E+00,1.68E-04,0.01295773128
0,1.99E+00,1.70E-04,0.013050931
0,2.00E+00,1.73E-04,0.01314405949
-2,0.00E+00,2.03E-12,0.000001425552524
-2,1.00E-02,2.05E-12,0.000001432550174
-2,2.00E-02,2.07E-12,0.000001439513807
-2,3.00E-02,2.09E-12,0.000001446443915
-2,4.00E-02,2.11E-12,0.000001453340979
-2,5.00E-02,2.13E-12,0.000001460205465
-2,6.00E-02,2.15E-12,0.000001467037832
-2,7.00E-02,2.17E-12,0.000001473838526
-2,8.00E-02,2.19E-12,0.000001480607983
-2,9.00E-02,2.21E-12,0.000001487346631
-2,1.00E-01,2.23E-12,0.000001494054885
-2,1.10E-01,2.25E-12,0.000001500733154
-2,1.20E-01,2.27E-12,0.000001507381836
-2,1.30E-01,2.29E-12,0.000001514001321
-2,1.40E-01,2.31E-12,0.00000152059199
-2,1.50E-01,2.33E-12,0.000001527154216
-2,1.60E-01,2.35E-12,0.000001533688365
-2,1.70E-01,2.37E-12,0.000001540194793
-2,1.80E-01,2.39E-12,0.000001546673851
-2,1.90E-01,2.41E-12,0.00000155312588
-2,2.00E-01,2.43E-12,0.000001559551217
-2,2.10E-01,2.45E-12,0.000001565950191
-2,2.20E-01,2.47E-12,0.000001572323122
-2,2.30E-01,2.49E-12,0.000001578670643
-2,2.40E-01,2.51E-12,0.000001584992744
-2,2.50E-01,2.53E-12,0.000001591289728
-2,2.60E-01,2.55E-12,0.000001597562205
-2,2.70E-01,2.57E-12,0.000001603810151
-2,2.80E-01,2.59E-12,0.000001610033851
-2,2.90E-01,2.61E-12,0.000001616233275
-2,3.00E-01,2.63E-12,0.000001622409319
-2,3.10E-01,2.65E-12,0.000001628562556
-2,3.20E-01,2.67E-12,0.000001634693549
-2,3.30E-01,2.69E-12,0.000001640801329
-2,3.40E-01,2.71E-12,0.000001646887671
-2,3.50E-01,2.73E-12,0.00000165295251
-2,3.60E-01,2.75E-12,0.000001658996082
-2,3.70E-01,2.77E-12,0.00000166501982
-2,3.80E-01,2.79E-12,0.000001671023339
-2,3.90E-01,2.81E-12,0.000001677008646
-2,4.00E-01,2.83E-12,0.000001682975639
-2,4.10E-01,2.85E-12,0.00000168892599
-2,4.20E-01,2.87E-12,0.000001694861646
-2,4.30E-01,2.89E-12,0.000001700784819
-2,4.40E-01,2.91E-12,0.000001706698274
-2,4.50E-01,2.93E-12,0.000001712604157
-2,4.60E-01,2.95E-12,0.000001718508656
-2,4.70E-01,2.97E-12,0.000001724416133
-2,4.80E-01,2.99E-12,0.000001730333494
-2,4.90E-01,3.01E-12,0.00000173627158
-2,5.00E-01,3.04E-12,0.00000174224252
-2,5.10E-01,3.06E-12,0.000001748263138
-2,5.20E-01,3.08E-12,0.000001754353442
-2,5.30E-01,3.10E-12,0.000001760543382
-2,5.40E-01,3.12E-12,0.000001766867001
-2,5.50E-01,3.14E-12,0.000001773374749
-2,5.60E-01,3.17E-12,0.000001780126962
-2,5.70E-01,3.19E-12,0.000001787207878
-2,5.80E-01,3.22E-12,0.00000179472282
-2,5.90E-01,3.25E-12,0.000001802811138
-2,6.00E-01,3.28E-12,0.000001811657252
-2,6.10E-01,3.32E-12,0.000001821499108
-2,6.20E-01,3.36E-12,0.000001832643992
-2,6.30E-01,3.41E-12,0.000001845495326
-2,6.40E-01,3.46E-12,0.000001860573299
-2,6.50E-01,3.53E-12,0.000001878546779
-2,6.60E-01,3.61E-12,0.000001900273401
-2,6.70E-01,3.71E-12,0.000001926847685
-2,6.80E-01,3.84E-12,0.000001959651755
-2,6.90E-01,4.00E-12,0.000002000414457
-2,7.00E-01,4.21E-12,0.000002051271801
-2,7.10E-01,4.47E-12,0.000002114829544
-2,7.20E-01,4.81E-12,0.000002194207146
-2,7.30E-01,5.26E-12,0.000002293083514
-2,7.40E-01,5.84E-12,0.00000241570735
-2,7.50E-01,6.59E-12,0.000002566899881
-2,7.60E-01,7.57E-12,0.000002752045603
-2,7.70E-01,8.86E-12,0.000002977082632
-2,7.80E-01,1.06E-11,0.000003248518124
-2,7.90E-01,1.28E-11,0.000003573473101
-2,8.00E-01,1.57E-11,0.000003959780297
-2,8.10E-01,1.95E-11,0.000004416118205
-2,8.20E-01,2.45E-11,0.000004952199511
-2,8.30E-01,3.11E-11,0.000005578982882
-2,8.40E-01,3.98E-11,0.000006308927009
-2,8.50E-01,5.12E-11,0.000007156266485
-2,8.60E-01,6.62E-11,0.000008137320198
-2,8.70E-01,8.59E-11,0.000009270824667
-2,8.80E-01,1.12E-10,0.00001057832217
-2,8.90E-01,1.46E-10,0.00001208457281
-2,9.00E-01,1.91E-10,0.00001381804617
-2,9.10E-01,2.50E-10,0.0000158114642
-2,9.20E-01,3.28E-10,0.00001810242525
-2,9.30E-01,4.30E-10,0.00002073410958
-2,9.40E-01,5.64E-10,0.00002375610869
-2,9.50E-01,7.41E-10,0.00002722535032
-2,9.60E-01,9.74E-10,0.00003120718187
-2,9.70E-01,1.28E-09,0.00003577658452
-2,9.80E-01,1.68E-09,0.00004101961726
-2,9.90E-01,2.21E-09,0.00004703500824
-2,1.00E+00,2.91E-09,0.00005393598984
-2,1.01E+00,3.83E-09,0.00006185250197
