vsg,vsd,irg
1,6.00E+00,1.69E-05
3,0.00E+00,-1.28E-16
3,1.00E-02,3.49E-06
3,2.00E-02,6.96E-06
3,3.00E-02,1.04E-05
3,4.00E-02,1.39E-05
3,5.00E-02,1.74E-05
3,6.00E-02,2.08E-05
3,7.00E-02,2.42E-05
3,8.00E-02,2.77E-05
3,9.00E-02,3.11E-05
3,1.00E-01,3.45E-05
3,1.10E-01,3.79E-05
3,1.20E-01,4.13E-05
3,1.30E-01,4.47E-05
3,1.40E-01,4.81E-05
3,1.50E-01,5.15E-05
3,1.60E-01,5.49E-05
3,1.70E-01,5.82E-05
3,1.80E-01,6.16E-05
3,1.90E-01,6.49E-05
3,2.00E-01,6.83E-05
3,2.10E-01,7.16E-05
3,2.20E-01,7.49E-05
3,2.30E-01,7.82E-05
3,2.40E-01,8.15E-05
3,2.50E-01,8.48E-05
3,2.60E-01,8.81E-05
3,2.70E-01,9.14E-05
3,2.80E-01,9.46E-05
3,2.90E-01,9.79E-05
3,3.00E-01,1.01E-04
3,3.10E-01,1.04E-04
3,3.20E-01,1.08E-04
3,3.30E-01,1.11E-04
3,3.40E-01,1.14E-04
3,3.50E-01,1.17E-04
3,3.60E-01,1.20E-04
3,3.70E-01,1.24E-04
3,3.80E-01,1.27E-04
3,3.90E-01,1.30E-04
3,4.00E-01,1.33E-04
3,4.10E-01,1.36E-04
3,4.20E-01,1.39E-04
3,4.30E-01,1.43E-04
3,4.40E-01,1.46E-04
3,4.50E-01,1.49E-04
3,4.60E-01,1.52E-04
3,4.70E-01,1.55E-04
3,4.80E-01,1.58E-04
3,4.90E-01,1.61E-04
3,5.00E-01,1.64E-04
3,5.10E-01,1.67E-04
3,5.20E-01,1.70E-04
3,5.30E-01,1.73E-04
3,5.40E-01,1.77E-04
3,5.50E-01,1.80E-04
3,5.60E-01,1.83E-04
3,5.70E-01,1.86E-04
3,5.80E-01,1.89E-04
3,5.90E-01,1.92E-04
3,6.00E-01,1.95E-04
3,6.10E-01,1.98E-04
3,6.20E-01,2.00E-04
3,6.30E-01,2.03E-04
3,6.40E-01,2.06E-04
3,6.50E-01,2.09E-04
3,6.60E-01,2.12E-04
3,6.70E-01,2.15E-04
3,6.80E-01,2.18E-04
3,6.90E-01,2.21E-04
3,7.00E-01,2.24E-04
3,7.10E-01,2.27E-04
3,7.20E-01,2.29E-04
3,7.30E-01,2.32E-04
3,7.40E-01,2.35E-04
3,7.50E-01,2.38E-04
3,7.60E-01,2.41E-04
3,7.70E-01,2.44E-04
3,7.80E-01,2.46E-04
3,7.90E-01,2.49E-04
3,8.00E-01,2.52E-04
3,8.10E-01,2.55E-04
3,8.20E-01,2.57E-04
3,8.30E-01,2.60E-04
3,8.40E-01,2.63E-04
3,8.50E-01,2.66E-04
3,8.60E-01,2.68E-04
3,8.70E-01,2.71E-04
3,8.80E-01,2.74E-04
3,8.90E-01,2.76E-04
3,9.00E-01,2.79E-04
3,9.10E-01,2.82E-04
3,9.20E-01,2.84E-04
3,9.30E-01,2.87E-04
3,9.40E-01,2.90E-04
3,9.50E-01,2.92E-04
3,9.60E-01,2.95E-04
3,9.70E-01,2.97E-04
3,9.80E-01,3.00E-04
3,9.90E-01,3.03E-04
3,1.00E+00,3.05E-04
3,1.01E+00,3.08E-04
3,1.02E+00,3.10E-04
3,1.03E+00,3.13E-04
3,1.04E+00,3.15E-04
3,1.05E+00,3.18E-04
3,1.06E+00,3.20E-04
3,1.07E+00,3.23E-04
3,1.08E+00,3.25E-04
3,1.09E+00,3.28E-04
3,1.10E+00,3.30E-04
3,1.11E+00,3.32E-04
3,1.12E+00,3.35E-04
3,1.13E+00,3.37E-04
3,1.14E+00,3.40E-04
3,1.15E+00,3.42E-04
3,1.16E+00,3.44E-04
3,1.17E+00,3.47E-04
3,1.18E+00,3.49E-04
3,1.19E+00,3.51E-04
3,1.20E+00,3.54E-04
3,1.21E+00,3.56E-04
3,1.22E+00,3.58E-04
3,1.23E+00,3.61E-04
3,1.24E+00,3.63E-04
3,1.25E+00,3.65E-04
3,1.26E+00,3.67E-04
3,1.27E+00,3.70E-04
3,1.28E+00,3.72E-04
3,1.29E+00,3.74E-04
3,1.30E+00,3.76E-04
3,1.31E+00,3.78E-04
3,1.32E+00,3.80E-04
3,1.33E+00,3.83E-04
3,1.34E+00,3.85E-04
3,1.35E+00,3.87E-04
3,1.36E+00,3.89E-04
3,1.37E+00,3.91E-04
3,1.38E+00,3.93E-04
3,1.39E+00,3.95E-04
3,1.40E+00,3.97E-04
3,1.41E+00,3.99E-04
3,1.42E+00,4.01E-04
3,1.43E+00,4.03E-04
3,1.44E+00,4.05E-04
3,1.45E+00,4.07E-04
3,1.46E+00,4.09E-04
3,1.47E+00,4.11E-04
3,1.48E+00,4.13E-04
3,1.49E+00,4.15E-04
3,1.50E+00,4.17E-04
3,1.51E+00,4.19E-04
3,1.52E+00,4.21E-04
3,1.53E+00,4.22E-04
3,1.54E+00,4.24E-04
3,1.55E+00,4.26E-04
3,1.56E+00,4.28E-04
3,1.57E+00,4.30E-04
3,1.58E+00,4.31E-04
3,1.59E+00,4.33E-04
3,1.60E+00,4.35E-04
3,1.61E+00,4.37E-04
3,1.62E+00,4.38E-04
3,1.63E+00,4.40E-04
3,1.64E+00,4.42E-04
3,1.65E+00,4.43E-04
3,1.66E+00,4.45E-04
3,1.67E+00,4.47E-04
3,1.68E+00,4.48E-04
3,1.69E+00,4.50E-04
3,1.70E+00,4.52E-04
3,1.71E+00,4.53E-04
3,1.72E+00,4.55E-04
3,1.73E+00,4.56E-04
3,1.74E+00,4.58E-04
3,1.75E+00,4.59E-04
3,1.76E+00,4.61E-04
3,1.77E+00,4.62E-04
3,1.78E+00,4.64E-04
3,1.79E+00,4.65E-04
3,1.80E+00,4.66E-04
3,1.81E+00,4.68E-04
3,1.82E+00,4.69E-04
3,1.83E+00,4.71E-04
3,1.84E+00,4.72E-04
3,1.85E+00,4.73E-04
3,1.86E+00,4.75E-04
3,1.87E+00,4.76E-04
3,1.88E+00,4.77E-04
3,1.89E+00,4.78E-04
3,1.90E+00,4.80E-04
3,1.91E+00,4.81E-04
3,1.92E+00,4.82E-04
3,1.93E+00,4.83E-04
3,1.94E+00,4.84E-04
3,1.95E+00,4.85E-04
3,1.96E+00,4.86E-04
3,1.97E+00,4.88E-04
3,1.98E+00,4.89E-04
3,1.99E+00,4.90E-04
3,2.00E+00,4.91E-04
3,2.01E+00,4.92E-04
3,2.02E+00,4.93E-04
3,2.03E+00,4.94E-04
3,2.04E+00,4.95E-04
3,2.05E+00,4.96E-04
3,2.06E+00,4.97E-04
3,2.07E+00,4.97E-04
3,2.08E+00,4.98E-04
3,2.09E+00,4.99E-04
3,2.10E+00,5.00E-04
3,2.11E+00,5.01E-04
3,2.12E+00,5.02E-04
3,2.13E+00,5.02E-04
3,2.14E+00,5.03E-04
3,2.15E+00,5.04E-04
3,2.16E+00,5.04E-04
3,2.17E+00,5.05E-04
3,2.18E+00,5.06E-04
3,2.19E+00,5.06E-04
3,2.20E+00,5.07E-04
3,2.21E+00,5.08E-04
3,2.22E+00,5.08E-04
3,2.23E+00,5.09E-04
3,2.24E+00,5.09E-04
3,2.25E+00,5.10E-04
3,2.26E+00,5.10E-04
3,2.27E+00,5.10E-04
3,2.28E+00,5.11E-04
3,2.29E+00,5.11E-04
3,2.30E+00,5.12E-04
3,2.31E+00,5.12E-04
3,2.32E+00,5.12E-04
3,2.33E+00,5.13E-04
3,2.34E+00,5.13E-04
3,2.35E+00,5.13E-04
3,2.36E+00,5.13E-04
3,2.37E+00,5.13E-04
3,2.38E+00,5.14E-04
3,2.39E+00,5.14E-04
3,2.40E+00,5.14E-04
3,2.41E+00,5.14E-04
3,2.42E+00,5.14E-04
3,2.43E+00,5.14E-04
3,2.44E+00,5.14E-04
3,2.45E+00,5.14E-04
3,2.46E+00,5.14E-04
3,2.47E+00,5.14E-04
3,2.48E+00,5.14E-04
3,2.49E+00,5.14E-04
3,2.50E+00,5.15E-04
3,2.51E+00,5.15E-04
3,2.52E+00,5.15E-04
3,2.53E+00,5.15E-04
3,2.54E+00,5.15E-04
3,2.55E+00,5.15E-04
3,2.56E+00,5.15E-04
3,2.57E+00,5.15E-04
3,2.58E+00,5.15E-04
3,2.59E+00,5.15E-04
3,2.60E+00,5.15E-04
3,2.61E+00,5.15E-04
3,2.62E+00,5.16E-04
3,2.63E+00,5.16E-04
3,2.64E+00,5.16E-04
3,2.65E+00,5.16E-04
3,2.66E+00,5.16E-04
3,2.67E+00,5.16E-04
3,2.68E+00,5.16E-04
3,2.69E+00,5.16E-04
3,2.70E+00,5.16E-04
3,2.71E+00,5.16E-04
3,2.72E+00,5.16E-04
3,2.73E+00,5.16E-04
3,2.74E+00,5.16E-04
3,2.75E+00,5.17E-04
3,2.76E+00,5.17E-04
3,2.77E+00,5.17E-04
3,2.78E+00,5.17E-04
3,2.79E+00,5.17E-04
3,2.80E+00,5.17E-04
3,2.81E+00,5.17E-04
3,2.82E+00,5.17E-04
3,2.83E+00,5.17E-04
3,2.84E+00,5.17E-04
3,2.85E+00,5.17E-04
3,2.86E+00,5.17E-04
3,2.87E+00,5.17E-04
3,2.88E+00,5.18E-04
3,2.89E+00,5.18E-04
3,2.90E+00,5.18E-04
3,2.91E+00,5.18E-04
3,2.92E+00,5.18E-04
3,2.93E+00,5.18E-04
3,2.94E+00,5.18E-04
3,2.95E+00,5.18E-04
3,2.96E+00,5.18E-04
3,2.97E+00,5.18E-04
3,2.98E+00,5.18E-04
3,2.99E+00,5.18E-04
3,3.00E+00,5.18E-04
3,3.01E+00,5.19E-04
3,3.02E+00,5.19E-04
3,3.03E+00,5.19E-04
3,3.04E+00,5.19E-04
3,3.05E+00,5.19E-04
3,3.06E+00,5.19E-04
3,3.07E+00,5.19E-04
3,3.08E+00,5.19E-04
3,3.09E+00,5.19E-04
3,3.10E+00,5.19E-04
3,3.11E+00,5.19E-04
3,3.12E+00,5.19E-04
3,3.13E+00,5.19E-04
3,3.14E+00,5.20E-04
3,3.15E+00,5.20E-04
3,3.16E+00,5.20E-04
3,3.17E+00,5.20E-04
3,3.18E+00,5.20E-04
3,3.19E+00,5.20E-04
3,3.20E+00,5.20E-04
3,3.21E+00,5.20E-04
3,3.22E+00,5.20E-04
3,3.23E+00,5.20E-04
3,3.24E+00,5.20E-04
3,3.25E+00,5.20E-04
3,3.26E+00,5.20E-04
3,3.27E+00,5.21E-04
3,3.28E+00,5.21E-04
3,3.29E+00,5.21E-04
3,3.30E+00,5.21E-04
3,3.31E+00,5.21E-04
3,3.32E+00,5.21E-04
3,3.33E+00,5.21E-04
3,3.34E+00,5.21E-04
3,3.35E+00,5.21E-04
3,3.36E+00,5.21E-04
3,3.37E+00,5.21E-04
3,3.38E+00,5.21E-04
3,3.39E+00,5.21E-04
3,3.40E+00,5.21E-04
3,3.41E+00,5.22E-04
3,3.42E+00,5.22E-04
3,3.43E+00,5.22E-04
3,3.44E+00,5.22E-04
3,3.45E+00,5.22E-04
3,3.46E+00,5.22E-04
3,3.47E+00,5.22E-04
3,3.48E+00,5.22E-04
3,3.49E+00,5.22E-04
3,3.50E+00,5.22E-04
3,3.51E+00,5.22E-04
3,3.52E+00,5.22E-04
3,3.53E+00,5.22E-04
3,3.54E+00,5.22E-04
3,3.55E+00,5.23E-04
3,3.56E+00,5.23E-04
3,3.57E+00,5.23E-04
3,3.58E+00,5.23E-04
3,3.59E+00,5.23E-04
3,3.60E+00,5.23E-04
3,3.61E+00,5.23E-04
3,3.62E+00,5.23E-04
3,3.63E+00,5.23E-04
3,3.64E+00,5.23E-04
3,3.65E+00,5.23E-04
3,3.66E+00,5.23E-04
3,3.67E+00,5.23E-04
3,3.68E+00,5.23E-04
3,3.69E+00,5.24E-04
3,3.70E+00,5.24E-04
3,3.71E+00,5.24E-04
3,3.72E+00,5.24E-04
3,3.73E+00,5.24E-04
3,3.74E+00,5.24E-04
3,3.75E+00,5.24E-04
3,3.76E+00,5.24E-04
3,3.77E+00,5.24E-04
3,3.78E+00,5.24E-04
3,3.79E+00,5.24E-04
3,3.80E+00,5.24E-04
3,3.81E+00,5.24E-04
3,3.82E+00,5.24E-04
3,3.83E+00,5.25E-04
3,3.84E+00,5.25E-04
3,3.85E+00,5.25E-04
3,3.86E+00,5.25E-04
3,3.87E+00,5.25E-04
3,3.88E+00,5.25E-04
3,3.89E+00,5.25E-04
3,3.90E+00,5.25E-04
3,3.91E+00,5.25E-04
3,3.92E+00,5.25E-04
3,3.93E+00,5.25E-04
3,3.94E+00,5.25E-04
3,3.95E+00,5.25E-04
3,3.96E+00,5.25E-04
3,3.97E+00,5.26E-04
3,3.98E+00,5.26E-04
3,3.99E+00,5.26E-04
3,4.00E+00,5.26E-04
3,4.01E+00,5.26E-04
3,4.02E+00,5.26E-04
3,4.03E+00,5.26E-04
3,4.04E+00,5.26E-04
3,4.05E+00,5.26E-04
3,4.06E+00,5.26E-04
3,4.07E+00,5.26E-04
3,4.08E+00,5.26E-04
3,4.09E+00,5.26E-04
3,4.10E+00,5.26E-04
3,4.11E+00,5.26E-04
3,4.12E+00,5.27E-04
3,4.13E+00,5.27E-04
3,4.14E+00,5.27E-04
3,4.15E+00,5.27E-04
3,4.16E+00,5.27E-04
3,4.17E+00,5.27E-04
3,4.18E+00,5.27E-04
3,4.19E+00,5.27E-04
3,4.20E+00,5.27E-04
3,4.21E+00,5.27E-04
3,4.22E+00,5.27E-04
3,4.23E+00,5.27E-04
3,4.24E+00,5.27E-04
3,4.25E+00,5.27E-04
3,4.26E+00,5.28E-04
3,4.27E+00,5.28E-04
3,4.28E+00,5.28E-04
3,4.29E+00,5.28E-04
3,4.30E+00,5.28E-04
3,4.31E+00,5.28E-04
3,4.32E+00,5.28E-04
3,4.33E+00,5.28E-04
3,4.34E+00,5.28E-04
3,4.35E+00,5.28E-04
3,4.36E+00,5.28E-04
3,4.37E+00,5.28E-04
3,4.38E+00,5.28E-04
3,4.39E+00,5.28E-04
3,4.40E+00,5.28E-04
3,4.41E+00,5.29E-04
3,4.42E+00,5.29E-04
3,4.43E+00,5.29E-04
3,4.44E+00,5.29E-04
3,4.45E+00,5.29E-04
3,4.46E+00,5.29E-04
3,4.47E+00,5.29E-04
3,4.48E+00,5.29E-04
3,4.49E+00,5.29E-04
3,4.50E+00,5.29E-04
3,4.51E+00,5.29E-04
3,4.52E+00,5.29E-04
3,4.53E+00,5.29E-04
3,4.54E+00,5.29E-04
3,4.55E+00,5.29E-04
3,4.56E+00,5.30E-04
3,4.57E+00,5.30E-04
3,4.58E+00,5.30E-04
3,4.59E+00,5.30E-04
3,4.60E+00,5.30E-04
3,4.61E+00,5.30E-04
3,4.62E+00,5.30E-04
3,4.63E+00,5.30E-04
3,4.64E+00,5.30E-04
3,4.65E+00,5.30E-04
3,4.66E+00,5.30E-04
3,4.67E+00,5.30E-04
3,4.68E+00,5.30E-04
3,4.69E+00,5.30E-04
3,4.70E+00,5.30E-04
3,4.71E+00,5.31E-04
3,4.72E+00,5.31E-04
3,4.73E+00,5.31E-04
3,4.74E+00,5.31E-04
3,4.75E+00,5.31E-04
3,4.76E+00,5.31E-04
3,4.77E+00,5.31E-04
3,4.78E+00,5.31E-04
3,4.79E+00,5.31E-04
3,4.80E+00,5.31E-04
3,4.81E+00,5.31E-04
3,4.82E+00,5.31E-04
3,4.83E+00,5.31E-04
3,4.84E+00,5.31E-04
3,4.85E+00,5.31E-04
3,4.86E+00,5.31E-04
3,4.87E+00,5.32E-04
3,4.88E+00,5.32E-04
3,4.89E+00,5.32E-04
3,4.90E+00,5.32E-04
3,4.91E+00,5.32E-04
3,4.92E+00,5.32E-04
3,4.93E+00,5.32E-04
3,4.94E+00,5.32E-04
3,4.95E+00,5.32E-04
3,4.96E+00,5.32E-04
3,4.97E+00,5.32E-04
3,4.98E+00,5.32E-04
3,4.99E+00,5.32E-04
3,5.00E+00,5.32E-04
3,5.01E+00,5.32E-04
3,5.02E+00,5.33E-04
3,5.03E+00,5.33E-04
3,5.04E+00,5.33E-04
3,5.05E+00,5.33E-04
3,5.06E+00,5.33E-04
3,5.07E+00,5.33E-04
3,5.08E+00,5.33E-04
3,5.09E+00,5.33E-04
3,5.10E+00,5.33E-04
3,5.11E+00,5.33E-04
3,5.12E+00,5.33E-04
3,5.13E+00,5.33E-04
3,5.14E+00,5.33E-04
3,5.15E+00,5.33E-04
3,5.16E+00,5.33E-04
3,5.17E+00,5.33E-04
3,5.18E+00,5.34E-04
3,5.19E+00,5.34E-04
3,5.20E+00,5.34E-04
3,5.21E+00,5.34E-04
3,5.22E+00,5.34E-04
3,5.23E+00,5.34E-04
3,5.24E+00,5.34E-04
3,5.25E+00,5.34E-04
3,5.26E+00,5.34E-04
3,5.27E+00,5.34E-04
3,5.28E+00,5.34E-04
3,5.29E+00,5.34E-04
3,5.30E+00,5.34E-04
3,5.31E+00,5.34E-04
3,5.32E+00,5.34E-04
3,5.33E+00,5.35E-04
3,5.34E+00,5.35E-04
3,5.35E+00,5.35E-04
3,5.36E+00,5.35E-04
3,5.37E+00,5.35E-04
3,5.38E+00,5.35E-04
3,5.39E+00,5.35E-04
3,5.40E+00,5.35E-04
3,5.41E+00,5.35E-04
3,5.42E+00,5.35E-04
3,5.43E+00,5.35E-04
3,5.44E+00,5.35E-04
3,5.45E+00,5.35E-04
3,5.46E+00,5.35E-04
3,5.47E+00,5.35E-04
3,5.48E+00,5.35E-04
3,5.49E+00,5.36E-04
3,5.50E+00,5.36E-04
3,5.51E+00,5.36E-04
3,5.52E+00,5.36E-04
3,5.53E+00,5.36E-04
3,5.54E+00,5.36E-04
3,5.55E+00,5.36E-04
3,5.56E+00,5.36E-04
3,5.57E+00,5.36E-04
3,5.58E+00,5.36E-04
3,5.59E+00,5.36E-04
3,5.60E+00,5.36E-04
3,5.61E+00,5.36E-04
3,5.62E+00,5.36E-04
3,5.63E+00,5.36E-04
3,5.64E+00,5.36E-04
3,5.65E+00,5.37E-04
3,5.66E+00,5.37E-04
3,5.67E+00,5.37E-04
3,5.68E+00,5.37E-04
3,5.69E+00,5.37E-04
3,5.70E+00,5.37E-04
3,5.71E+00,5.37E-04
3,5.72E+00,5.37E-04
3,5.73E+00,5.37E-04
3,5.74E+00,5.37E-04
3,5.75E+00,5.37E-04
3,5.76E+00,5.37E-04
3,5.77E+00,5.37E-04
3,5.78E+00,5.37E-04
3,5.79E+00,5.37E-04
3,5.80E+00,5.37E-04
3,5.81E+00,5.38E-04
3,5.82E+00,5.38E-04
3,5.83E+00,5.38E-04
3,5.84E+00,5.38E-04
3,5.85E+00,5.38E-04
3,5.86E+00,5.38E-04
3,5.87E+00,5.38E-04
3,5.88E+00,5.38E-04
3,5.89E+00,5.38E-04
3,5.90E+00,5.38E-04
3,5.91E+00,5.38E-04
3,5.92E+00,5.38E-04
3,5.93E+00,5.38E-04
3,5.94E+00,5.38E-04
3,5.95E+00,5.38E-04
3,5.96E+00,5.38E-04
3,5.97E+00,5.39E-04
3,5.98E+00,5.39E-04
3,5.99E+00,5.39E-04
